UNDERLYING,SYMBOL,tsym,token
APOLLO TYRES LTD,APOLLOTYRE,APOLLOTYRE-EQ,163
ASTRAL LIMITED,ASTRAL,ASTRAL-EQ,14418
ADITYA BIRLA FASHION & RT,ABFRL,ABFRL-EQ,30108
ALKEM LABORATORIES LTD.,ALKEM,ALKEM-EQ,11703
AARTI INDUSTRIES LTD,AARTIIND,AARTIIND-EQ,7
ABB INDIA LIMITED,ABB,ABB-EQ,13
BHARAT ELECTRONICS LTD,BEL,BEL-EQ,383
AU SMALL FINANCE BANK LTD,AUBANK,AUBANK-EQ,21238
AXIS BANK LIMITED,AXISBANK,AXISBANK-EQ,5900
BAJAJ FINANCE LIMITED,BAJFINANCE,BAJFINANCE-EQ,317
BALKRISHNA IND. LTD,BALKRISIND,BALKRISIND-EQ,335
BATA INDIA LTD,BATAINDIA,BATAINDIA-EQ,371
BERGER PAINTS (I) LTD,BERGEPAINT,BERGEPAINT-EQ,404
ASHOK LEYLAND LTD,ASHOKLEY,ASHOKLEY-EQ,212
ABBOTT INDIA LIMITED,ABBOTINDIA,ABBOTINDIA-EQ,17903
ADITYA BIRLA CAPITAL LTD.,ABCAPITAL,ABCAPITAL-EQ,21614
COFORGE LIMITED,COFORGE,COFORGE-EQ,11543
CUMMINS INDIA LTD,CUMMINSIND,CUMMINSIND-EQ,1901
ASIAN PAINTS LIMITED,ASIANPAINT,ASIANPAINT-EQ,236
ADANI ENTERPRISES LIMITED,ADANIENT,ADANIENT-EQ,25
ADANI PORT & SEZ LTD,ADANIPORTS,ADANIPORTS-EQ,15083
BAJAJ AUTO LIMITED,BAJAJ-AUTO,BAJAJ-AUTO-EQ,16669
DIVI S LABORATORIES LTD,DIVISLAB,DIVISLAB-EQ,10940
AMBUJA CEMENTS LTD,AMBUJACEM,AMBUJACEM-EQ,1270
DIXON TECHNO (INDIA) LTD,DIXON,DIXON-EQ,21690
APOLLO HOSPITALS ENTER. L,APOLLOHOSP,APOLLOHOSP-EQ,157
EICHER MOTORS LTD,EICHERMOT,EICHERMOT-EQ,910
GODREJ CONSUMER PRODUCTS,GODREJCP,GODREJCP-EQ,10099
GRASIM INDUSTRIES LTD,GRASIM,GRASIM-EQ,1232
GUJARAT GAS LIMITED,GUJGASLTD,GUJGASLTD-EQ,10599
ATUL LTD,ATUL,ATUL-EQ,263
HCL TECHNOLOGIES LTD,HCLTECH,HCLTECH-EQ,7229
HDFC LIFE INS CO LTD,HDFCLIFE,HDFCLIFE-EQ,467
BALRAMPUR CHINI MILLS LTD,BALRAMCHIN,BALRAMCHIN-EQ,341
BANDHAN BANK LIMITED,BANDHANBNK,BANDHANBNK-EQ,2263
BHARAT FORGE LTD,BHARATFORG,BHARATFORG-EQ,422
IDFC LIMITED,IDFC,IDFC-EQ,11957
BHARTI AIRTEL LIMITED,BHARTIARTL,BHARTIARTL-EQ,10604
BHEL,BHEL,BHEL-EQ,438
BOSCH LIMITED,BOSCHLTD,BOSCHLTD-EQ,2181
BHARAT PETROLEUM CORP  LT,BPCL,BPCL-EQ,526
BRITANNIA INDUSTRIES LTD,BRITANNIA,BRITANNIA-EQ,547
BIRLASOFT LIMITED,BSOFT,BSOFT-EQ,6994
IDFC FIRST BANK LIMITED,IDFCFIRSTB,IDFCFIRSTB-EQ,11184
CAN FIN HOMES LTD,CANFINHOME,CANFINHOME-EQ,583
THE INDIAN HOTELS CO. LTD,INDHOTEL,INDHOTEL-EQ,1512
CHOLAMANDALAM IN & FIN CO,CHOLAFIN,CHOLAFIN-EQ,685
COLGATE PALMOLIVE LTD.,COLPAL,COLPAL-EQ,15141
COROMANDEL INTERNTL. LTD,COROMANDEL,COROMANDEL-EQ,739
CROMPT GREA CON ELEC LTD,CROMPTON,CROMPTON-EQ,17094
DABUR INDIA LTD,DABUR,DABUR-EQ,772
DALMIA BHARAT LIMITED,DALBHARAT,DALBHARAT-EQ,8075
INTERGLOBE AVIATION LTD,INDIGO,INDIGO-EQ,11195
DEEPAK NITRITE LTD,DEEPAKNTR,DEEPAKNTR-EQ,19943
DELTA CORP LIMITED,DELTACORP,DELTACORP-EQ,15044
BANK OF BARODA,BANKBARODA,BANKBARODA-EQ,4668
DLF LIMITED,DLF,DLF-EQ,14732
INFOSYS LIMITED,INFY,INFY-EQ,1594
DR. REDDY S LABORATORIES,DRREDDY,DRREDDY-EQ,881
ESCORTS KUBOTA LIMITED,ESCORTS,ESCORTS-EQ,958
MARUTI SUZUKI INDIA LTD.,MARUTI,MARUTI-EQ,10999
FEDERAL BANK LTD,FEDERALBNK,FEDERALBNK-EQ,1023
UNITED SPIRITS LIMITED,MCDOWELL-N,MCDOWELL-N-EQ,10447
GAIL (INDIA) LTD,GAIL,GAIL-EQ,4717
MAX FINANCIAL SERV LTD,MFSL,MFSL-EQ,2142
GLENMARK PHARMACEUTICALS,GLENMARK,GLENMARK-EQ,7406
GMR AIRPORTS INFRA LTD,GMRINFRA,GMRINFRA-EQ,13528
GUJ NAR VAL FER & CHEM L,GNFC,GNFC-EQ,1174
NATIONAL ALUMINIUM CO LTD,NATIONALUM,NATIONALUM-EQ,6364
HINDUSTAN AERONAUTICS LTD,HAL,HAL-EQ,2303
HAVELLS INDIA LIMITED,HAVELLS,HAVELLS-EQ,9819
HDFC BANK LTD,HDFCBANK,HDFCBANK-EQ,1333
INFO EDGE (I) LTD,NAUKRI,NAUKRI-EQ,13751
HERO MOTOCORP LIMITED,HEROMOTOCO,HEROMOTOCO-EQ,1348
HINDALCO  INDUSTRIES  LTD,HINDALCO,HINDALCO-EQ,1363
HINDUSTAN COPPER LTD,HINDCOPPER,HINDCOPPER-EQ,17939
HINDUSTAN PETROLEUM CORP,HINDPETRO,HINDPETRO-EQ,1406
INDIABULLS HSG FIN LTD,IBULHSGFIN,IBULHSGFIN-EQ,30125
ICICI LOMBARD GIC LIMITED,ICICIGI,ICICIGI-EQ,21770
ICICI PRU LIFE INS CO LTD,ICICIPRULI,ICICIPRULI-EQ,18652
INDIAN ENERGY EXC LTD,IEX,IEX-EQ,220
INDRAPRASTHA GAS LTD,IGL,IGL-EQ,11262
THE INDIA CEMENTS LIMITED,INDIACEM,INDIACEM-EQ,1515
INDIAMART INTERMESH LTD,INDIAMART,INDIAMART-EQ,10726
INDUS TOWERS LIMITED,INDUSTOWER,INDUSTOWER-EQ,29135
INTELLECT DESIGN ARENA,INTELLECT,INTELLECT-EQ,5926
INDIAN OIL CORP LTD,IOC,IOC-EQ,1624
IPCA LABORATORIES LTD,IPCALAB,IPCALAB-EQ,1633
INDIAN RAIL TOUR CORP LTD,IRCTC,IRCTC-EQ,13611
ORACLE FIN SERV SOFT LTD.,OFSS,OFSS-EQ,10738
PAGE INDUSTRIES LTD,PAGEIND,PAGEIND-EQ,14413
JK CEMENT LIMITED,JKCEMENT,JKCEMENT-EQ,13270
PERSISTENT SYSTEMS LTD,PERSISTENT,PERSISTENT-EQ,18365
PI INDUSTRIES LTD,PIIND,PIIND-EQ,24184
KOTAK MAHINDRA BANK LTD,KOTAKBANK,KOTAKBANK-EQ,1922
SBI CARDS & PAY SER LTD,SBICARD,SBICARD-EQ,17971
SBI LIFE INSURANCE CO LTD,SBILIFE,SBILIFE-EQ,21808
L&T FINANCE HOLDINGS LTD,L&TFH,L&TFH-EQ,24948
DR. LAL PATH LABS LTD.,LALPATHLAB,LALPATHLAB-EQ,11654
LAURUS LABS LIMITED,LAURUSLABS,LAURUSLABS-EQ,19234
LIC HOUSING FINANCE LTD,LICHSGFIN,LICHSGFIN-EQ,1997
LARSEN & TOUBRO LTD.,LT,LT-EQ,11483
LTIMINDTREE LIMITED,LTIM,LTIM-EQ,17818
L&T TECHNOLOGY SER. LTD.,LTTS,LTTS-EQ,18564
AUROBINDO PHARMA LTD,AUROPHARMA,AUROPHARMA-EQ,275
LUPIN LIMITED,LUPIN,LUPIN-EQ,10440
MAHINDRA & MAHINDRA LTD,M&M,M&M-EQ,2031
M&M FIN. SERVICES LTD,M&MFIN,M&MFIN-EQ,13285
MARICO LIMITED,MARICO,MARICO-EQ,4067
METROPOLIS HEALTHCARE LTD,METROPOLIS,METROPOLIS-EQ,9581
BAJAJ FINSERV LTD.,BAJAJFINSV,BAJAJFINSV-EQ,16675
CIPLA LTD,CIPLA,CIPLA-EQ,694
MRF LTD,MRF,MRF-EQ,2277
EXIDE INDUSTRIES LTD,EXIDEIND,EXIDEIND-EQ,676
MUTHOOT FINANCE LIMITED,MUTHOOTFIN,MUTHOOTFIN-EQ,23650
NAVIN FLUORINE INT. LTD,NAVINFLUOR,NAVINFLUOR-EQ,14672
TATA CONSULTANCY SERV LT,TCS,TCS-EQ,11536
TECH MAHINDRA LIMITED,TECHM,TECHM-EQ,13538
TRENT LTD,TRENT,TRENT-EQ,1964
TVS MOTOR COMPANY  LTD,TVSMOTOR,TVSMOTOR-EQ,8479
BIOCON LIMITED.,BIOCON,BIOCON-EQ,11373
NESTLE INDIA LIMITED,NESTLEIND,NESTLEIND-EQ,17963
WIPRO LTD,WIPRO,WIPRO-EQ,3787
NTPC LTD,NTPC,NTPC-EQ,11630
OBEROI REALTY LIMITED,OBEROIRLTY,OBEROIRLTY-EQ,20242
OIL AND NATURAL GAS CORP.,ONGC,ONGC-EQ,2475
CITY UNION BANK LTD,CUB,CUB-EQ,5701
CHAMBAL FERTILIZERS LTD,CHAMBLFERT,CHAMBLFERT-EQ,637
PETRONET LNG LIMITED,PETRONET,PETRONET-EQ,11351
PIDILITE INDUSTRIES LTD,PIDILITIND,PIDILITIND-EQ,2664
PUNJAB NATIONAL BANK,PNB,PNB-EQ,10666
GRANULES INDIA LIMITED,GRANULES,GRANULES-EQ,11872
POWER GRID CORP. LTD.,POWERGRID,POWERGRID-EQ,14977
THE RAMCO CEMENTS LIMITED,RAMCOCEM,RAMCOCEM-EQ,2043
RBL BANK LIMITED,RBLBANK,RBLBANK-EQ,18391
HDFC AMC LIMITED,HDFCAMC,HDFCAMC-EQ,4244
REC LIMITED,RECLTD,RECLTD-EQ,15355
RELIANCE INDUSTRIES LTD,RELIANCE,RELIANCE-EQ,2885
STEEL AUTHORITY OF INDIA,SAIL,SAIL-EQ,2963
STATE BANK OF INDIA,SBIN,SBIN-EQ,3045
SHREE CEMENT LIMITED,SHREECEM,SHREECEM-EQ,3103
SHRIRAM FINANCE LIMITED,SHRIRAMFIN,SHRIRAMFIN-EQ,4306
SRF LTD,SRF,SRF-EQ,3273
SUN PHARMACEUTICAL IND L,SUNPHARMA,SUNPHARMA-EQ,3351
COAL INDIA LTD,COALINDIA,COALINDIA-EQ,20374
SYNGENE INTERNATIONAL LTD,SYNGENE,SYNGENE-EQ,10243
HINDUSTAN UNILEVER LTD.,HINDUNILVR,HINDUNILVR-EQ,1394
TATA CHEMICALS LTD,TATACHEM,TATACHEM-EQ,3405
TATA COMMUNICATIONS LTD,TATACOMM,TATACOMM-EQ,3721
TATA CONSUMER PRODUCT LTD,TATACONSUM,TATACONSUM-EQ,3432
ICICI BANK LTD.,ICICIBANK,ICICIBANK-EQ,4963
TATA MOTORS LIMITED,TATAMOTORS,TATAMOTORS-EQ,3456
TATA POWER CO LTD,TATAPOWER,TATAPOWER-EQ,3426
INDUSIND BANK LIMITED,INDUSINDBK,INDUSINDBK-EQ,5258
TITAN COMPANY LIMITED,TITAN,TITAN-EQ,3506
TORRENT PHARMACEUTICALS L,TORNTPHARM,TORNTPHARM-EQ,3518
UNITED BREWERIES LTD,UBL,UBL-EQ,16713
ULTRATECH CEMENT LIMITED,ULTRACEMCO,ULTRACEMCO-EQ,11532
UPL LIMITED,UPL,UPL-EQ,11287
VOLTAS LTD,VOLTAS,VOLTAS-EQ,3718
JUBILANT FOODWORKS LTD,JUBLFOOD,JUBLFOOD-EQ,18096
ZEE ENTERTAINMENT ENT LTD,ZEEL,ZEEL-EQ,3812
ZYDUS LIFESCIENCES LTD,ZYDUSLIFE,ZYDUSLIFE-EQ,7929
MANAPPURAM FINANCE LTD,MANAPPURAM,MANAPPURAM-EQ,19061
ACC LIMITED,ACC,ACC-EQ,22
VEDANTA LIMITED,VEDL,VEDL-EQ,3063
JINDAL STEEL & POWER LTD,JINDALSTEL,JINDALSTEL-EQ,6733
JSW STEEL LIMITED,JSWSTEEL,JSWSTEEL-EQ,11723
CONTAINER CORP OF IND LTD,CONCOR,CONCOR-EQ,4749
NMDC LTD.,NMDC,NMDC-EQ,15332
POLYCAB INDIA LIMITED,POLYCAB,POLYCAB-EQ,9590
SIEMENS LTD,SIEMENS,SIEMENS-EQ,3150
CANARA BANK,CANBK,CANBK-EQ,10794
MULTI COMMODITY EXCHANGE,MCX,MCX-EQ,31181
MAHANAGAR GAS LTD.,MGL,MGL-EQ,17534
SAMVRDHNA MTHRSN INTL LTD,MOTHERSON,MOTHERSON-EQ,4204
ITC LTD,ITC,ITC-EQ,1660
PVR INOX LIMITED,PVRINOX,PVRINOX-EQ,13147
SUN TV NETWORK LIMITED,SUNTV,SUNTV-EQ,13404
PIRAMAL ENTERPRISES LTD,PEL,PEL-EQ,2412
POWER FIN CORP LTD.,PFC,PFC-EQ,14299
TATA STEEL LIMITED,TATASTEEL,TATASTEEL-EQ,3499
GODREJ PROPERTIES LTD,GODREJPROP,GODREJPROP-EQ,17875
VODAFONE IDEA LIMITED,IDEA,IDEA-EQ,14366
MPHASIS LIMITED,MPHASIS,MPHASIS-EQ,4503
