company,symbol,tsym,token,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi
APOLLO TYRES LTD,APOLLOTYRE,APOLLOTYRE-EQ,163,Ok,28-07-2023 09:15:00,1690515900,460.50,462.40,459.10,460.35,460.80,74580,0,75255,0
ASTRAL LIMITED,ASTRAL,ASTRAL-EQ,14418,Ok,28-07-2023 09:15:00,1690515900,1915.00,1918.90,1908.30,1916.75,1913.76,19396,0,19536,0
ADITYA BIRLA FASHION & RT,ABFRL,ABFRL-EQ,30108,Ok,28-07-2023 09:15:00,1690515900,217.70,219.85,217.10,217.50,218.66,363442,0,366999,0
ALKEM LABORATORIES LTD.,ALKEM,ALKEM-EQ,11703,Ok,28-07-2023 09:15:00,1690515900,129.35,131.65,129.35,130.25,130.63,9816755,0,10260940,0
AARTI INDUSTRIES LTD,AARTIIND,AARTIIND-EQ,7,Ok,28-07-2023 09:15:00,1690515900,420.30,420.80,417.40,420.45,419.32,96466,0,97314,0
ABB INDIA LIMITED,ABB,ABB-EQ,13,Ok,28-07-2023 09:15:00,1690515900,7311.00,7335.00,7253.00,7253.90,7296.18,143724,0,146376,0
BHARAT ELECTRONICS LTD,BEL,BEL-EQ,383,Ok,28-07-2023 09:15:00,1690515900,4005.15,4029.90,3999.85,4021.10,4018.43,10889,0,11141,0
AU SMALL FINANCE BANK LTD,AUBANK,AUBANK-EQ,21238,Ok,28-07-2023 09:15:00,1690515900,969.20,969.20,942.30,945.55,949.66,1427496,0,1448716,0
AXIS BANK LIMITED,AXISBANK,AXISBANK-EQ,5900,Ok,28-07-2023 09:15:00,1690515900,731.80,731.80,726.30,728.60,728.07,91935,0,92334,0
BAJAJ FINANCE LIMITED,BAJFINANCE,BAJFINANCE-EQ,317,Ok,28-07-2023 09:15:00,1690515900,4425.00,4461.80,4412.30,4454.60,4441.06,26895,0,27351,0
BALKRISHNA IND. LTD,BALKRISIND,BALKRISIND-EQ,335,Ok,28-07-2023 09:15:00,1690515900,2474.50,2477.05,2448.90,2464.15,2458.44,10250,0,10361,0
BATA INDIA LTD,BATAINDIA,BATAINDIA-EQ,371,Ok,28-07-2023 09:15:00,1690515900,1705.00,1715.00,1702.20,1704.10,1707.44,13524,0,13890,0
BERGER PAINTS (I) LTD,BERGEPAINT,BERGEPAINT-EQ,404,Ok,28-07-2023 09:15:00,1690515900,23750.05,23800.00,23622.00,23713.10,23717.14,1173,0,1194,0
ASHOK LEYLAND LTD,ASHOKLEY,ASHOKLEY-EQ,212,Ok,28-07-2023 09:15:00,1690515900,191.85,194.25,191.55,193.00,193.34,562636,0,568844,0
ABBOTT INDIA LIMITED,ABBOTINDIA,ABBOTINDIA-EQ,17903,Ok,28-07-2023 09:15:00,1690515900,749.55,749.90,743.80,744.80,745.92,189423,0,192255,0
ADITYA BIRLA CAPITAL LTD.,ABCAPITAL,ABCAPITAL-EQ,21614,Ok,28-07-2023 09:15:00,1690515900,181.95,181.95,180.55,180.70,181.08,661723,0,676603,0
COFORGE LIMITED,COFORGE,COFORGE-EQ,11543,Ok,28-07-2023 09:15:00,1690515900,672.20,677.00,668.30,672.20,672.22,85850,0,86313,0
CUMMINS INDIA LTD,CUMMINSIND,CUMMINSIND-EQ,1901,Ok,28-07-2023 09:15:00,1690515900,1925.00,1932.55,1909.10,1931.00,1924.34,34679,0,34989,0
ASIAN PAINTS LIMITED,ASIANPAINT,ASIANPAINT-EQ,236,Ok,28-07-2023 09:15:00,1690515900,4851.00,4863.90,4829.65,4850.70,4847.82,19720,0,19816,0
ADANI ENTERPRISES LIMITED,ADANIENT,ADANIENT-EQ,25,Ok,28-07-2023 09:15:00,1690515900,3768.90,3768.90,3744.45,3752.20,3758.71,52226,0,53902,0
ADANI PORT & SEZ LTD,ADANIPORTS,ADANIPORTS-EQ,15083,Ok,28-07-2023 09:15:00,1690515900,1818.00,1821.45,1810.00,1819.95,1816.66,34732,0,35160,0
BAJAJ AUTO LIMITED,BAJAJ-AUTO,BAJAJ-AUTO-EQ,16669,Ok,28-07-2023 09:15:00,1690515900,1042.90,1042.90,1031.10,1032.15,1035.38,85239,0,96472,0
DIVI S LABORATORIES LTD,DIVISLAB,DIVISLAB-EQ,10940,Ok,28-07-2023 09:15:00,1690515900,4690.70,4715.75,4669.25,4675.80,4682.56,12955,0,13229,0
AMBUJA CEMENTS LTD,AMBUJACEM,AMBUJACEM-EQ,1270,Ok,28-07-2023 09:15:00,1690515900,3346.40,3348.95,3329.65,3343.85,3339.39,22262,0,22904,0
DIXON TECHNO (INDIA) LTD,DIXON,DIXON-EQ,21690,Ok,28-07-2023 09:15:00,1690515900,3376.00,3386.10,3366.90,3383.50,3378.06,33195,0,34285,0
APOLLO HOSPITALS ENTER. L,APOLLOHOSP,APOLLOHOSP-EQ,157,Ok,28-07-2023 09:15:00,1690515900,470.85,475.00,470.10,472.45,473.28,85618,0,86668,0
EICHER MOTORS LTD,EICHERMOT,EICHERMOT-EQ,910,Ok,28-07-2023 09:15:00,1690515900,2438.00,2452.70,2431.10,2437.15,2441.98,209624,0,211927,0
GODREJ CONSUMER PRODUCTS,GODREJCP,GODREJCP-EQ,10099,Ok,28-07-2023 09:15:00,1690515900,4064.95,4075.85,4017.50,4032.45,4036.27,25261,0,25466,0
GRASIM INDUSTRIES LTD,GRASIM,GRASIM-EQ,1232,Ok,28-07-2023 09:15:00,1690515900,454.45,455.25,448.35,449.50,452.25,564329,0,589731,0
GUJARAT GAS LIMITED,GUJGASLTD,GUJGASLTD-EQ,10599,Ok,28-07-2023 09:15:00,1690515900,5194.00,5245.00,5180.05,5212.55,5228.05,39901,0,41234,0
ATUL LTD,ATUL,ATUL-EQ,263,Ok,28-07-2023 09:15:00,1690515900,6549.95,6563.95,6508.00,6520.00,6525.96,3551,0,3687,0
HCL TECHNOLOGIES LTD,HCLTECH,HCLTECH-EQ,7229,Ok,28-07-2023 09:15:00,1690515900,395.25,397.20,391.35,392.10,394.25,114892,0,115536,0
HDFC LIFE INS CO LTD,HDFCLIFE,HDFCLIFE-EQ,467,Ok,28-07-2023 09:15:00,1690515900,114.25,114.60,113.60,114.20,114.06,1022689,0,1039204,0
BALRAMPUR CHINI MILLS LTD,BALRAMCHIN,BALRAMCHIN-EQ,341,Ok,28-07-2023 09:15:00,1690515900,662.75,664.25,658.50,658.80,661.16,171000,0,173065,0
BANDHAN BANK LIMITED,BANDHANBNK,BANDHANBNK-EQ,2263,Ok,28-07-2023 09:15:00,1690515900,18900.00,18949.60,18841.30,18945.45,18910.70,1148,0,1205,0
BHARAT FORGE LTD,BHARATFORG,BHARATFORG-EQ,422,Ok,28-07-2023 09:15:00,1690515900,899.00,899.00,892.00,898.65,895.53,231823,0,236637,0
IDFC LIMITED,IDFC,IDFC-EQ,11957,Ok,28-07-2023 09:15:00,1690515900,4900.00,4959.40,4887.60,4941.85,4927.65,62267,0,62790,0
BHARTI AIRTEL LIMITED,BHARTIARTL,BHARTIARTL-EQ,10604,Ok,28-07-2023 09:15:00,1690515900,103.85,104.00,102.20,102.30,102.98,2867110,0,2988802,0
BHEL,BHEL,BHEL-EQ,438,Ok,28-07-2023 09:15:00,1690515900,379.70,379.70,373.30,375.50,375.21,433956,0,443476,0
BOSCH LIMITED,BOSCHLTD,BOSCHLTD-EQ,2181,Ok,28-07-2023 09:15:00,1690515900,918.75,918.75,901.00,901.20,907.59,1006684,0,1041333,0
BHARAT PETROLEUM CORP  LT,BPCL,BPCL-EQ,526,Ok,28-07-2023 09:15:00,1690515900,1115.50,1118.45,1108.60,1113.95,1111.79,124357,0,128125,0
BRITANNIA INDUSTRIES LTD,BRITANNIA,BRITANNIA-EQ,547,Ok,28-07-2023 09:15:00,1690515900,217.70,218.20,216.55,218.00,217.33,820729,0,825990,0
BIRLASOFT LIMITED,BSOFT,BSOFT-EQ,6994,Ok,28-07-2023 09:15:00,1690515900,405.25,413.00,400.30,412.70,406.17,1044917,0,1064948,0
IDFC FIRST BANK LIMITED,IDFCFIRSTB,IDFCFIRSTB-EQ,11184,Ok,28-07-2023 09:15:00,1690515900,82.95,83.90,82.55,83.20,83.25,4326161,0,4422278,0
CAN FIN HOMES LTD,CANFINHOME,CANFINHOME-EQ,583,Ok,28-07-2023 09:15:00,1690515900,381.65,388.35,378.70,388.30,383.11,1997218,0,2097618,0
THE INDIAN HOTELS CO. LTD,INDHOTEL,INDHOTEL-EQ,1512,Ok,28-07-2023 09:15:00,1690515900,750.00,751.00,736.20,737.20,743.74,329481,0,332653,0
CHOLAMANDALAM IN & FIN CO,CHOLAFIN,CHOLAFIN-EQ,685,Ok,28-07-2023 09:15:00,1690515900,1138.10,1147.00,1134.35,1139.30,1142.01,123444,0,124907,0
COLGATE PALMOLIVE LTD.,COLPAL,COLPAL-EQ,15141,Ok,28-07-2023 09:15:00,1690515900,197.40,204.40,197.40,203.40,202.06,4301549,0,4329748,0
COROMANDEL INTERNTL. LTD,COROMANDEL,COROMANDEL-EQ,739,Ok,28-07-2023 09:15:00,1690515900,2560.00,2578.00,2535.60,2570.75,2562.99,49386,0,49899,0
CROMPT GREA CON ELEC LTD,CROMPTON,CROMPTON-EQ,17094,Ok,28-07-2023 09:15:00,1690515900,1356.45,1363.70,1355.10,1357.40,1358.22,789413,0,803556,0
DABUR INDIA LTD,DABUR,DABUR-EQ,772,Ok,28-07-2023 09:15:00,1690515900,290.00,291.00,289.75,290.65,290.46,39137,0,40049,0
DALMIA BHARAT LIMITED,DALBHARAT,DALBHARAT-EQ,8075,Ok,28-07-2023 09:15:00,1690515900,572.95,574.80,570.00,574.05,572.91,200963,0,202285,0
INTERGLOBE AVIATION LTD,INDIGO,INDIGO-EQ,11195,Ok,28-07-2023 09:15:00,1690515900,507.80,508.80,504.95,508.40,507.46,835044,0,845143,0
DEEPAK NITRITE LTD,DEEPAKNTR,DEEPAKNTR-EQ,19943,Ok,28-07-2023 09:15:00,1690515900,1000.10,1006.50,995.10,995.10,1002.13,71173,0,72521,0
DELTA CORP LIMITED,DELTACORP,DELTACORP-EQ,15044,Ok,28-07-2023 09:15:00,1690515900,1983.95,1984.35,1970.30,1972.85,1977.36,27201,0,27743,0
BANK OF BARODA,BANKBARODA,BANKBARODA-EQ,4668,Ok,28-07-2023 09:15:00,1690515900,2010.05,2062.10,1992.50,2042.40,2034.79,436242,0,438013,0
DLF LIMITED,DLF,DLF-EQ,14732,Ok,28-07-2023 09:15:00,1690515900,1949.75,1953.00,1940.00,1947.35,1947.60,11551,0,11609,0
INFOSYS LIMITED,INFY,INFY-EQ,1594,Ok,28-07-2023 09:15:00,1690515900,198.65,199.35,197.50,198.70,198.32,1515099,0,1546181,0
DR. REDDY S LABORATORIES,DRREDDY,DRREDDY-EQ,881,Ok,28-07-2023 09:15:00,1690515900,2462.20,2509.35,2450.00,2505.30,2491.24,95924,0,96039,0
ESCORTS KUBOTA LIMITED,ESCORTS,ESCORTS-EQ,958,Ok,28-07-2023 09:15:00,1690515900,5520.10,5592.75,5520.00,5580.00,5564.35,95268,0,96172,0
MARUTI SUZUKI INDIA LTD.,MARUTI,MARUTI-EQ,10999,Ok,28-07-2023 09:15:00,1690515900,49.45,50.15,49.20,49.65,49.84,1958969,0,2070582,0
FEDERAL BANK LTD,FEDERALBNK,FEDERALBNK-EQ,1023,Ok,28-07-2023 09:15:00,1690515900,9735.00,9745.00,9698.05,9720.05,9716.76,16593,0,16872,0
UNITED SPIRITS LIMITED,MCDOWELL-N,MCDOWELL-N-EQ,10447,Ok,28-07-2023 09:15:00,1690515900,134.10,135.15,134.10,134.95,134.58,1434651,0,1447038,0
GAIL (INDIA) LTD,GAIL,GAIL-EQ,4717,Ok,28-07-2023 09:15:00,1690515900,1000.65,1004.10,996.30,996.50,1001.07,96210,0,97533,0
MAX FINANCIAL SERV LTD,MFSL,MFSL-EQ,2142,Ok,28-07-2023 09:15:00,1690515900,116.70,117.30,116.50,116.75,116.90,1150040,0,1174499,0
GLENMARK PHARMACEUTICALS,GLENMARK,GLENMARK-EQ,7406,Ok,28-07-2023 09:15:00,1690515900,811.95,819.20,802.80,811.75,812.69,23044,0,23162,0
GMR AIRPORTS INFRA LTD,GMRINFRA,GMRINFRA-EQ,13528,Ok,28-07-2023 09:15:00,1690515900,586.75,588.65,583.00,584.25,585.18,111000,0,112536,0
GUJ NAR VAL FER & CHEM L,GNFC,GNFC-EQ,1174,Ok,28-07-2023 09:15:00,1690515900,1321.00,1323.40,1311.70,1320.25,1318.75,69080,0,70400,0
NATIONAL ALUMINIUM CO LTD,NATIONALUM,NATIONALUM-EQ,6364,Ok,28-07-2023 09:15:00,1690515900,94.95,95.00,94.40,94.70,94.71,444762,0,459425,0
HINDUSTAN AERONAUTICS LTD,HAL,HAL-EQ,2303,Ok,28-07-2023 09:15:00,1690515900,3852.95,3852.95,3831.10,3837.95,3839.28,51993,0,53511,0
HAVELLS INDIA LIMITED,HAVELLS,HAVELLS-EQ,9819,Ok,28-07-2023 09:15:00,1690515900,1665.40,1668.90,1655.10,1656.05,1660.63,1582689,0,1901190,0
HDFC BANK LTD,HDFCBANK,HDFCBANK-EQ,1333,Ok,28-07-2023 09:15:00,1690515900,824.00,829.45,821.10,821.15,825.14,134888,0,137749,0
INFO EDGE (I) LTD,NAUKRI,NAUKRI-EQ,13751,Ok,28-07-2023 09:15:00,1690515900,4569.35,4610.00,4549.40,4603.05,4586.67,15316,0,15368,0
HERO MOTOCORP LIMITED,HEROMOTOCO,HEROMOTOCO-EQ,1348,Ok,28-07-2023 09:15:00,1690515900,450.55,450.75,446.05,446.85,447.58,302761,0,309990,0
HINDALCO  INDUSTRIES  LTD,HINDALCO,HINDALCO-EQ,1363,Ok,28-07-2023 09:15:00,1690515900,3146.90,3154.85,3138.45,3142.65,3146.08,33668,0,34131,0
HINDUSTAN COPPER LTD,HINDCOPPER,HINDCOPPER-EQ,17939,Ok,28-07-2023 09:15:00,1690515900,127.50,128.05,126.40,126.65,127.16,466124,0,479950,0
HINDUSTAN PETROLEUM CORP,HINDPETRO,HINDPETRO-EQ,1406,Ok,28-07-2023 09:15:00,1690515900,128.80,131.10,128.70,130.15,130.18,3511612,0,3582513,0
INDIABULLS HSG FIN LTD,IBULHSGFIN,IBULHSGFIN-EQ,30125,Ok,28-07-2023 09:15:00,1690515900,292.00,292.00,284.45,285.30,285.88,1478908,0,1480664,0
ICICI LOMBARD GIC LIMITED,ICICIGI,ICICIGI-EQ,21770,Ok,28-07-2023 09:15:00,1690515900,573.95,573.95,570.10,570.20,571.86,70241,0,71535,0
ICICI PRU LIFE INS CO LTD,ICICIPRULI,ICICIPRULI-EQ,18652,Ok,28-07-2023 09:15:00,1690515900,120.25,122.95,120.00,122.80,121.52,2514569,0,2610722,0
INDIAN ENERGY EXC LTD,IEX,IEX-EQ,220,Ok,28-07-2023 09:15:00,1690515900,460.60,464.05,460.05,462.25,462.51,100411,0,103883,0
INDRAPRASTHA GAS LTD,IGL,IGL-EQ,11262,Ok,28-07-2023 09:15:00,1690515900,1357.70,1364.45,1357.70,1362.10,1361.93,16956,0,17040,0
THE INDIA CEMENTS LIMITED,INDIACEM,INDIACEM-EQ,1515,Ok,28-07-2023 09:15:00,1690515900,3017.00,3069.95,3007.10,3063.95,3050.54,55828,0,56463,0
INDIAMART INTERMESH LTD,INDIAMART,INDIAMART-EQ,10726,Ok,28-07-2023 09:15:00,1690515900,178.90,178.90,175.25,176.10,176.83,2977298,0,3118406,0
INDUS TOWERS LIMITED,INDUSTOWER,INDUSTOWER-EQ,29135,Ok,28-07-2023 09:15:00,1690515900,213.00,214.20,212.75,213.50,213.61,345708,0,347948,0
INTELLECT DESIGN ARENA,INTELLECT,INTELLECT-EQ,5926,Ok,28-07-2023 09:15:00,1690515900,603.50,644.45,603.50,643.75,629.48,1996432,0,2040144,0
INDIAN OIL CORP LTD,IOC,IOC-EQ,1624,Ok,28-07-2023 09:15:00,1690515900,836.95,836.95,825.75,829.15,830.86,65631,0,67228,0
IPCA LABORATORIES LTD,IPCALAB,IPCALAB-EQ,1633,Ok,28-07-2023 09:15:00,1690515900,96.15,96.15,95.40,95.85,95.85,2887119,0,3067704,0
INDIAN RAIL TOUR CORP LTD,IRCTC,IRCTC-EQ,13611,Ok,28-07-2023 09:15:00,1690515900,619.75,621.60,618.20,620.45,620.05,51886,0,54208,0
ORACLE FIN SERV SOFT LTD.,OFSS,OFSS-EQ,10738,Ok,28-07-2023 09:15:00,1690515900,3817.90,3844.90,3794.95,3844.00,3821.29,4823,0,4921,0
PAGE INDUSTRIES LTD,PAGEIND,PAGEIND-EQ,14413,Ok,28-07-2023 09:15:00,1690515900,3214.10,3225.00,3181.00,3216.95,3215.25,2993,0,3065,0
