company,symbol,tsym,token,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi
JK CEMENT LIMITED,JKCEMENT,JKCEMENT-EQ,13270,Ok,28-07-2023 09:15:00,1690515900,37356.05,37419.55,37255.05,37280.00,37336.55,835,0,861,0
PERSISTENT SYSTEMS LTD,PERSISTENT,PERSISTENT-EQ,18365,Ok,28-07-2023 09:15:00,1690515900,1874.85,1876.45,1861.10,1864.15,1865.10,250088,0,255139,0
PI INDUSTRIES LTD,PIIND,PIIND-EQ,24184,Ok,28-07-2023 09:15:00,1690515900,1301.80,1301.90,1281.35,1283.80,1285.72,90642,0,91238,0
KOTAK MAHINDRA BANK LTD,KOTAKBANK,KOTAKBANK-EQ,1922,Ok,28-07-2023 09:15:00,1690515900,3565.05,3579.90,3540.05,3555.00,3558.39,19485,0,19560,0
SBI CARDS & PAY SER LTD,SBICARD,SBICARD-EQ,17971,Ok,28-07-2023 09:15:00,1690515900,4742.80,4758.65,4715.70,4740.05,4736.65,29294,0,29559,0
SBI LIFE INSURANCE CO LTD,SBILIFE,SBILIFE-EQ,21808,Ok,28-07-2023 09:15:00,1690515900,859.95,862.00,848.30,852.05,852.44,116166,0,116901,0
L&T FINANCE HOLDINGS LTD,L&TFH,L&TFH-EQ,24948,Ok,28-07-2023 09:15:00,1690515900,398.40,399.85,397.20,398.15,398.56,116206,0,117717,0
DR. LAL PATH LABS LTD.,LALPATHLAB,LALPATHLAB-EQ,11654,Ok,28-07-2023 09:15:00,1690515900,2491.75,2491.80,2369.35,2431.65,2413.00,138251,0,139318,0
LAURUS LABS LIMITED,LAURUSLABS,LAURUSLABS-EQ,19234,Ok,28-07-2023 09:15:00,1690515900,2659.00,2662.10,2650.05,2659.40,2656.95,98344,0,105219,0
LIC HOUSING FINANCE LTD,LICHSGFIN,LICHSGFIN-EQ,1997,Ok,28-07-2023 09:15:00,1690515900,339.80,348.80,336.95,345.00,343.25,2852341,0,2911679,0
LARSEN & TOUBRO LTD.,LT,LT-EQ,11483,Ok,28-07-2023 09:15:00,1690515900,4883.85,4887.75,4848.50,4878.25,4870.56,16014,0,16648,0
LTIMINDTREE LIMITED,LTIM,LTIM-EQ,17818,Ok,28-07-2023 09:15:00,1690515900,131.35,131.35,129.20,130.90,130.35,836143,0,866785,0
L&T TECHNOLOGY SER. LTD.,LTTS,LTTS-EQ,18564,Ok,28-07-2023 09:15:00,1690515900,988.00,989.90,978.00,980.10,982.61,230945,0,248220,0
AUROBINDO PHARMA LTD,AUROPHARMA,AUROPHARMA-EQ,275,Ok,28-07-2023 09:15:00,1690515900,313.85,313.95,309.45,309.90,311.81,358523,0,362266,0
LUPIN LIMITED,LUPIN,LUPIN-EQ,10440,Ok,28-07-2023 09:15:00,1690515900,555.80,562.20,555.00,559.50,559.50,580875,0,585423,0
MAHINDRA & MAHINDRA LTD,M&M,M&M-EQ,2031,Ok,28-07-2023 09:15:00,1690515900,824.60,833.95,824.60,831.35,829.87,238306,0,244489,0
M&M FIN. SERVICES LTD,M&MFIN,M&MFIN-EQ,13285,Ok,28-07-2023 09:15:00,1690515900,1460.05,1463.20,1450.00,1457.15,1455.45,325040,0,336267,0
MARICO LIMITED,MARICO,MARICO-EQ,4067,Ok,28-07-2023 09:15:00,1690515900,3955.00,3960.00,3940.95,3954.85,3950.01,8530,0,8848,0
METROPOLIS HEALTHCARE LTD,METROPOLIS,METROPOLIS-EQ,9581,Ok,28-07-2023 09:15:00,1690515900,1629.40,1629.40,1586.20,1597.10,1603.01,325945,0,329817,0
BAJAJ FINSERV LTD.,BAJAJFINSV,BAJAJFINSV-EQ,16675,Ok,28-07-2023 09:15:00,1690515900,256.75,256.90,253.65,254.05,255.12,351644,0,361621,0
CIPLA LTD,CIPLA,CIPLA-EQ,694,Ok,28-07-2023 09:15:00,1690515900,102250.00,102366.40,101880.70,102124.00,102136.85,302,0,313,0
MRF LTD,MRF,MRF-EQ,2277,Ok,28-07-2023 09:15:00,1690515900,1331.75,1333.20,1327.15,1330.55,1330.02,332354,0,332615,0
EXIDE INDUSTRIES LTD,EXIDEIND,EXIDEIND-EQ,676,Ok,28-07-2023 09:15:00,1690515900,1172.90,1181.50,1165.85,1178.70,1175.11,590531,0,606024,0
MUTHOOT FINANCE LIMITED,MUTHOOTFIN,MUTHOOTFIN-EQ,23650,Ok,28-07-2023 09:15:00,1690515900,1415.00,1415.95,1381.50,1388.25,1392.43,59338,0,59638,0
NAVIN FLUORINE INT. LTD,NAVINFLUOR,NAVINFLUOR-EQ,14672,Ok,28-07-2023 09:15:00,1690515900,4286.10,4286.10,4204.35,4227.10,4230.50,26409,0,26501,0
TATA CONSULTANCY SERV LT,TCS,TCS-EQ,11536,Ok,28-07-2023 09:15:00,1690515900,1355.55,1370.70,1354.00,1362.20,1360.96,52061,0,52854,0
TECH MAHINDRA LIMITED,TECHM,TECHM-EQ,13538,Ok,28-07-2023 09:15:00,1690515900,1713.00,1713.00,1691.80,1706.85,1701.91,17294,0,17405,0
TRENT LTD,TRENT,TRENT-EQ,1964,Ok,28-07-2023 09:15:00,1690515900,3389.90,3389.90,3366.15,3367.50,3372.21,163801,0,173547,0
TVS MOTOR COMPANY  LTD,TVSMOTOR,TVSMOTOR-EQ,8479,Ok,28-07-2023 09:15:00,1690515900,1098.00,1100.00,1090.80,1092.60,1094.23,463806,0,471356,0
BIOCON LIMITED.,BIOCON,BIOCON-EQ,11373,Ok,28-07-2023 09:15:00,1690515900,256.90,260.75,256.50,260.20,258.98,467306,0,471470,0
NESTLE INDIA LIMITED,NESTLEIND,NESTLEIND-EQ,17963,Ok,28-07-2023 09:15:00,1690515900,170.60,170.95,169.00,170.75,170.04,569872,0,594737,0
WIPRO LTD,WIPRO,WIPRO-EQ,3787,Ok,28-07-2023 09:15:00,1690515900,201.80,201.85,199.55,199.70,200.28,670447,0,688728,0
NTPC LTD,NTPC,NTPC-EQ,11630,Ok,28-07-2023 09:15:00,1690515900,402.15,402.70,400.15,401.75,401.52,249408,0,265048,0
OBEROI REALTY LIMITED,OBEROIRLTY,OBEROIRLTY-EQ,20242,Ok,28-07-2023 09:15:00,1690515900,22350.00,22391.95,22200.00,22370.05,22306.51,8299,0,8603,0
OIL AND NATURAL GAS CORP.,ONGC,ONGC-EQ,2475,Ok,28-07-2023 09:15:00,1690515900,1114.95,1115.00,1101.25,1107.70,1108.43,32264,0,32934,0
CITY UNION BANK LTD,CUB,CUB-EQ,5701,Ok,28-07-2023 09:15:00,1690515900,134.55,135.00,133.55,134.05,134.10,271670,0,289466,0
CHAMBAL FERTILIZERS LTD,CHAMBLFERT,CHAMBLFERT-EQ,637,Ok,28-07-2023 09:15:00,1690515900,251.75,252.10,250.15,251.30,251.27,590138,0,616067,0
PETRONET LNG LIMITED,PETRONET,PETRONET-EQ,11351,Ok,28-07-2023 09:15:00,1690515900,275.00,275.00,272.15,273.20,273.30,84600,0,86235,0
PIDILITE INDUSTRIES LTD,PIDILITIND,PIDILITIND-EQ,2664,Ok,28-07-2023 09:15:00,1690515900,2594.95,2609.70,2587.15,2604.95,2598.08,23364,0,23854,0
PUNJAB NATIONAL BANK,PNB,PNB-EQ,10666,Ok,28-07-2023 09:15:00,1690515900,324.45,326.70,322.50,326.50,324.95,754155,0,782656,0
GRANULES INDIA LIMITED,GRANULES,GRANULES-EQ,11872,Ok,28-07-2023 09:15:00,1690515900,62.45,62.70,62.15,62.40,62.48,6339000,0,6494357,0
POWER GRID CORP. LTD.,POWERGRID,POWERGRID-EQ,14977,Ok,28-07-2023 09:15:00,1690515900,225.15,225.30,224.25,224.95,224.79,58146,0,58717,0
THE RAMCO CEMENTS LIMITED,RAMCOCEM,RAMCOCEM-EQ,2043,Ok,28-07-2023 09:15:00,1690515900,881.15,886.25,880.40,883.40,882.66,12597,0,12700,0
RBL BANK LIMITED,RBLBANK,RBLBANK-EQ,18391,Ok,28-07-2023 09:15:00,1690515900,2511.00,2512.30,2500.95,2505.60,2504.91,693599,0,710092,0
HDFC AMC LIMITED,HDFCAMC,HDFCAMC-EQ,4244,Ok,28-07-2023 09:15:00,1690515900,2452.05,2481.70,2444.80,2480.00,2471.64,48543,0,48866,0
REC LIMITED,RECLTD,RECLTD-EQ,15355,Ok,28-07-2023 09:15:00,1690515900,189.75,190.45,188.00,189.10,189.27,4119021,0,4209913,0
RELIANCE INDUSTRIES LTD,RELIANCE,RELIANCE-EQ,2885,Ok,28-07-2023 09:15:00,1690515900,92.20,92.45,91.80,91.80,92.10,861605,0,887716,0
STEEL AUTHORITY OF INDIA,SAIL,SAIL-EQ,2963,Ok,28-07-2023 09:15:00,1690515900,234.10,239.90,234.05,239.90,237.62,6120261,0,6166207,0
STATE BANK OF INDIA,SBIN,SBIN-EQ,3045,Ok,28-07-2023 09:15:00,1690515900,1825.90,1838.30,1796.00,1797.95,1818.22,135372,0,137247,0
SHREE CEMENT LIMITED,SHREECEM,SHREECEM-EQ,3103,Ok,28-07-2023 09:15:00,1690515900,229.50,229.55,227.90,228.50,228.52,334465,0,340778,0
SHRIRAM FINANCE LIMITED,SHRIRAMFIN,SHRIRAMFIN-EQ,4306,Ok,28-07-2023 09:15:00,1690515900,2174.15,2181.90,2159.35,2177.05,2173.12,46161,0,47318,0
SRF LTD,SRF,SRF-EQ,3273,Ok,28-07-2023 09:15:00,1690515900,24069.85,24069.85,23873.55,23980.25,23990.49,3238,0,3261,0
SUN PHARMACEUTICAL IND L,SUNPHARMA,SUNPHARMA-EQ,3351,Ok,28-07-2023 09:15:00,1690515900,617.00,617.15,614.20,615.70,615.46,790074,0,802814,0
COAL INDIA LTD,COALINDIA,COALINDIA-EQ,20374,Ok,28-07-2023 09:15:00,1690515900,1129.50,1139.85,1123.30,1134.40,1131.87,205699,0,212093,0
SYNGENE INTERNATIONAL LTD,SYNGENE,SYNGENE-EQ,10243,Ok,28-07-2023 09:15:00,1690515900,2573.95,2584.80,2567.05,2584.80,2578.65,56882,0,58950,0
HINDUSTAN UNILEVER LTD.,HINDUNILVR,HINDUNILVR-EQ,1394,Ok,28-07-2023 09:15:00,1690515900,999.75,1010.90,997.45,1004.00,1005.44,213664,0,215486,0
TATA CHEMICALS LTD,TATACHEM,TATACHEM-EQ,3405,Ok,28-07-2023 09:15:00,1690515900,810.00,820.50,809.25,820.50,815.62,187240,0,189472,0
TATA COMMUNICATIONS LTD,TATACOMM,TATACOMM-EQ,3721,Ok,28-07-2023 09:15:00,1690515900,988.80,992.40,982.95,983.35,986.98,743033,0,760339,0
TATA CONSUMER PRODUCT LTD,TATACONSUM,TATACONSUM-EQ,3432,Ok,28-07-2023 09:15:00,1690515900,1736.00,1745.50,1725.60,1726.60,1735.62,231205,0,236886,0
ICICI BANK LTD.,ICICIBANK,ICICIBANK-EQ,4963,Ok,28-07-2023 09:15:00,1690515900,854.00,855.90,842.00,855.85,849.38,285326,0,289257,0
TATA MOTORS LIMITED,TATAMOTORS,TATAMOTORS-EQ,3456,Ok,28-07-2023 09:15:00,1690515900,1990.00,2033.95,1988.05,2006.50,2017.15,96108,0,96282,0
TATA POWER CO LTD,TATAPOWER,TATAPOWER-EQ,3426,Ok,28-07-2023 09:15:00,1690515900,1415.60,1418.75,1413.05,1417.80,1416.03,55034,0,55932,0
INDUSIND BANK LIMITED,INDUSINDBK,INDUSINDBK-EQ,5258,Ok,28-07-2023 09:15:00,1690515900,1560.00,1564.60,1553.00,1556.15,1558.91,37842,0,38911,0
TITAN COMPANY LIMITED,TITAN,TITAN-EQ,3506,Ok,28-07-2023 09:15:00,1690515900,3010.00,3010.00,2983.15,2988.10,2990.34,55759,0,56583,0
TORRENT PHARMACEUTICALS L,TORNTPHARM,TORNTPHARM-EQ,3518,Ok,28-07-2023 09:15:00,1690515900,221.00,221.25,220.10,220.20,220.65,416085,0,438706,0
UNITED BREWERIES LTD,UBL,UBL-EQ,16713,Ok,28-07-2023 09:15:00,1690515900,645.05,645.30,639.00,639.80,641.99,1030773,0,1061352,0
ULTRATECH CEMENT LIMITED,ULTRACEMCO,ULTRACEMCO-EQ,11532,Ok,28-07-2023 09:15:00,1690515900,645.00,646.75,642.15,642.85,644.59,91123,0,93648,0
UPL LIMITED,UPL,UPL-EQ,11287,Ok,28-07-2023 09:15:00,1690515900,8290.35,8341.65,8255.45,8279.45,8298.01,18507,0,18664,0
VOLTAS LTD,VOLTAS,VOLTAS-EQ,3718,Ok,28-07-2023 09:15:00,1690515900,471.25,475.20,469.55,473.35,473.27,149287,0,150925,0
JUBILANT FOODWORKS LTD,JUBLFOOD,JUBLFOOD-EQ,18096,Ok,28-07-2023 09:15:00,1690515900,759.30,763.45,758.85,760.75,761.30,55657,0,56047,0
ZEE ENTERTAINMENT ENT LTD,ZEEL,ZEEL-EQ,3812,Ok,28-07-2023 09:15:00,1690515900,628.40,628.40,622.35,625.40,624.48,346291,0,354698,0
ZYDUS LIFESCIENCES LTD,ZYDUSLIFE,ZYDUSLIFE-EQ,7929,Ok,28-07-2023 09:15:00,1690515900,235.85,238.10,235.50,238.00,236.72,806808,0,819810,0
MANAPPURAM FINANCE LTD,MANAPPURAM,MANAPPURAM-EQ,19061,Ok,28-07-2023 09:15:00,1690515900,658.05,659.80,649.00,649.20,652.50,218883,0,220106,0
ACC LIMITED,ACC,ACC-EQ,22,Ok,28-07-2023 09:15:00,1690515900,1947.15,1974.35,1926.55,1930.00,1951.19,527383,0,553365,0
VEDANTA LIMITED,VEDL,VEDL-EQ,3063,Ok,28-07-2023 09:15:00,1690515900,674.50,677.95,671.45,677.30,675.04,34025,0,34426,0
JINDAL STEEL & POWER LTD,JINDALSTEL,JINDALSTEL-EQ,6733,Ok,28-07-2023 09:15:00,1690515900,277.60,277.60,276.30,277.15,276.92,459125,0,467066,0
JSW STEEL LIMITED,JSWSTEEL,JSWSTEEL-EQ,11723,Ok,28-07-2023 09:15:00,1690515900,139.15,139.60,137.55,137.75,138.90,788735,0,804756,0
CONTAINER CORP OF IND LTD,CONCOR,CONCOR-EQ,4749,Ok,28-07-2023 09:15:00,1690515900,796.00,796.25,787.85,788.10,790.70,288208,0,289673,0
NMDC LTD.,NMDC,NMDC-EQ,15332,Ok,28-07-2023 09:15:00,1690515900,4705.15,4725.00,4684.35,4685.85,4706.21,38556,0,39932,0
POLYCAB INDIA LIMITED,POLYCAB,POLYCAB-EQ,9590,Ok,28-07-2023 09:15:00,1690515900,1111.70,1122.00,1089.00,1089.10,1106.97,187723,0,194749,0
SIEMENS LTD,SIEMENS,SIEMENS-EQ,3150,Ok,28-07-2023 09:15:00,1690515900,345.90,345.90,341.55,343.30,343.09,826108,0,836154,0
CANARA BANK,CANBK,CANBK-EQ,10794,Ok,28-07-2023 09:15:00,1690515900,112.10,112.10,111.25,111.45,111.60,533869,0,556835,0
MULTI COMMODITY EXCHANGE,MCX,MCX-EQ,31181,Ok,28-07-2023 09:15:00,1690515900,3764.75,3764.75,3745.65,3749.40,3753.90,5515,0,5662,0
MAHANAGAR GAS LTD.,MGL,MGL-EQ,17534,Ok,28-07-2023 09:15:00,1690515900,1663.75,1663.75,1633.35,1649.15,1648.62,32417,0,32448,0
SAMVRDHNA MTHRSN INTL LTD,MOTHERSON,MOTHERSON-EQ,4204,Ok,28-07-2023 09:15:00,1690515900,1104.40,1111.80,1083.40,1085.75,1096.66,715796,0,726288,0
ITC LTD,ITC,ITC-EQ,1660,Ok,28-07-2023 09:15:00,1690515900,535.65,549.90,534.70,546.90,543.86,802646,0,812025,0
PVR INOX LIMITED,PVRINOX,PVRINOX-EQ,13147,Ok,28-07-2023 09:15:00,1690515900,253.45,255.50,252.25,252.85,253.77,1146102,0,1165968,0
SUN TV NETWORK LIMITED,SUNTV,SUNTV-EQ,13404,Ok,28-07-2023 09:15:00,1690515900,1549.15,1559.00,1545.05,1558.80,1552.76,62896,0,64684,0
PIRAMAL ENTERPRISES LTD,PEL,PEL-EQ,2412,Ok,28-07-2023 09:15:00,1690515900,100.80,100.80,97.35,97.75,98.31,2885438,0,2903171,0
POWER FIN CORP LTD.,PFC,PFC-EQ,14299,Ok,28-07-2023 09:15:00,1690515900,468.65,468.70,465.60,468.45,467.13,1167613,0,1242157,0
TATA STEEL LIMITED,TATASTEEL,TATASTEEL-EQ,3499,Ok,28-07-2023 09:15:00,1690515900,8.50,8.55,8.30,8.40,8.38,25010330,0,25615018,0
GODREJ PROPERTIES LTD,GODREJPROP,GODREJPROP-EQ,17875,Ok,28-07-2023 09:15:00,1690515900,1714.95,1741.00,1711.00,1740.80,1731.47,255895,0,257614,0
VODAFONE IDEA LIMITED,IDEA,IDEA-EQ,14366,Ok,28-07-2023 09:15:00,1690515900,2299.10,2299.10,2256.15,2271.95,2270.94,33040,0,33985,0
MPHASIS LIMITED,MPHASIS,MPHASIS-EQ,4503,Ok,28-07-2023 09:15:00,1690515900,120.25,120.25,119.05,119.35,119.46,2405592,0,2471889,0
