token,company,symbol,tsym,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi
18365,PERSISTENT SYSTEMS LTD,PERSISTENT,PERSISTENT-EQ,Ok,02-08-2023 09:15:00,1690947900,4798.95,4798.95,4730.10,4738.10,4747.53,34324,0,34324,0
24184,PI INDUSTRIES LTD,PIIND,PIIND-EQ,Ok,02-08-2023 09:15:00,1690947900,3674.85,3686.85,3641.55,3659.95,3665.37,24539,0,24539,0
1922,KOTAK MAHINDRA BANK LTD,KOTAKBANK,KOTAKBANK-EQ,Ok,02-08-2023 09:15:00,1690947900,1841.15,1847.80,1837.00,1839.85,1841.25,406691,0,406691,0
17971,SBI CARDS & PAY SER LTD,SBICARD,SBICARD-EQ,Ok,02-08-2023 09:15:00,1690947900,881.95,882.15,872.15,873.15,875.26,88480,0,88480,0
21808,SBI LIFE INSURANCE CO LTD,SBILIFE,SBILIFE-EQ,Ok,02-08-2023 09:15:00,1690947900,1283.65,1283.65,1266.05,1267.55,1270.01,53845,0,53845,0
24948,L&T FINANCE HOLDINGS LTD,L&TFH,L&TFH-EQ,Ok,02-08-2023 09:15:00,1690947900,132.10,132.35,131.05,131.50,131.73,566864,0,566864,0
11654,DR. LAL PATH LABS LTD.,LALPATHLAB,LALPATHLAB-EQ,Ok,02-08-2023 09:15:00,1690947900,2340.00,2357.10,2321.50,2322.65,2337.78,17364,0,17364,0
19234,LAURUS LABS LIMITED,LAURUSLABS,LAURUSLABS-EQ,Ok,02-08-2023 09:15:00,1690947900,357.75,359.65,356.15,357.55,357.78,250784,0,250784,0
1997,LIC HOUSING FINANCE LTD,LICHSGFIN,LICHSGFIN-EQ,Ok,02-08-2023 09:15:00,1690947900,416.90,417.30,414.35,415.35,415.76,165991,0,165991,0
11483,LARSEN & TOUBRO LTD.,LT,LT-EQ,Ok,02-08-2023 09:15:00,1690947900,2637.95,2638.00,2627.20,2634.60,2633.48,148645,0,148645,0
17818,LTIMINDTREE LIMITED,LTIM,LTIM-EQ,Ok,02-08-2023 09:15:00,1690947900,4976.00,4976.00,4925.00,4925.00,4945.74,30152,0,30152,0
18564,L&T TECHNOLOGY SER. LTD.,LTTS,LTTS-EQ,Ok,02-08-2023 09:15:00,1690947900,4140.10,4160.80,4109.05,4128.50,4138.51,20025,0,20025,0
275,AUROBINDO PHARMA LTD,AUROPHARMA,AUROPHARMA-EQ,Ok,02-08-2023 09:15:00,1690947900,814.75,820.00,809.20,811.60,813.17,125786,0,125786,0
10440,LUPIN LIMITED,LUPIN,LUPIN-EQ,Ok,02-08-2023 09:15:00,1690947900,987.85,987.85,976.35,977.55,979.63,71360,0,71360,0
2031,MAHINDRA & MAHINDRA LTD,M&M,M&M-EQ,Ok,02-08-2023 09:15:00,1690947900,1493.75,1496.60,1483.10,1488.65,1492.48,286508,0,286508,0
13285,M&M FIN. SERVICES LTD,M&MFIN,M&MFIN-EQ,Ok,02-08-2023 09:15:00,1690947900,296.40,296.40,293.10,295.20,294.63,211824,0,211824,0
4067,MARICO LIMITED,MARICO,MARICO-EQ,Ok,02-08-2023 09:15:00,1690947900,560.00,560.75,554.90,556.55,556.76,75622,0,75622,0
9581,METROPOLIS HEALTHCARE LTD,METROPOLIS,METROPOLIS-EQ,Ok,02-08-2023 09:15:00,1690947900,1383.75,1389.05,1375.70,1381.50,1382.64,47178,0,47178,0
16675,BAJAJ FINSERV LTD.,BAJAJFINSV,BAJAJFINSV-EQ,Ok,02-08-2023 09:15:00,1690947900,1571.05,1572.35,1555.50,1557.50,1560.73,187110,0,187110,0
694,CIPLA LTD,CIPLA,CIPLA-EQ,Ok,02-08-2023 09:15:00,1690947900,1184.80,1184.90,1165.10,1165.15,1174.86,188395,0,188395,0
2277,MRF LTD,MRF,MRF-EQ,Ok,02-08-2023 09:15:00,1690947900,102890.00,103142.70,102783.05,103041.20,103019.16,209,0,209,0
676,EXIDE INDUSTRIES LTD,EXIDEIND,EXIDEIND-EQ,Ok,02-08-2023 09:15:00,1690947900,263.90,265.50,261.70,264.25,263.77,1001700,0,1001700,0
23650,MUTHOOT FINANCE LIMITED,MUTHOOTFIN,MUTHOOTFIN-EQ,Ok,02-08-2023 09:15:00,1690947900,1348.00,1349.35,1340.00,1343.05,1345.41,21143,0,21143,0
14672,NAVIN FLUORINE INT. LTD,NAVINFLUOR,NAVINFLUOR-EQ,Ok,02-08-2023 09:15:00,1690947900,4540.00,4540.00,4471.70,4511.30,4503.27,60872,0,60872,0
11536,TATA CONSULTANCY SERV LT,TCS,TCS-EQ,Ok,02-08-2023 09:15:00,1690947900,3434.00,3442.70,3426.50,3438.55,3434.29,120697,0,120697,0
13538,TECH MAHINDRA LIMITED,TECHM,TECHM-EQ,Ok,02-08-2023 09:15:00,1690947900,1141.85,1142.55,1132.65,1135.60,1137.55,147995,0,147995,0
1964,TRENT LTD,TRENT,TRENT-EQ,Ok,02-08-2023 09:15:00,1690947900,1709.90,1716.60,1690.15,1694.85,1696.32,33487,0,33487,0
8479,TVS MOTOR COMPANY  LTD,TVSMOTOR,TVSMOTOR-EQ,Ok,02-08-2023 09:15:00,1690947900,1374.95,1396.00,1368.10,1389.90,1386.34,402713,0,402713,0
11373,BIOCON LIMITED.,BIOCON,BIOCON-EQ,Ok,02-08-2023 09:15:00,1690947900,255.30,256.70,253.60,255.25,255.02,123197,0,123197,0
17963,NESTLE INDIA LIMITED,NESTLEIND,NESTLEIND-EQ,Ok,02-08-2023 09:15:00,1690947900,22689.90,22689.90,22516.40,22536.35,22588.28,2563,0,2563,0
3787,WIPRO LTD,WIPRO,WIPRO-EQ,Ok,02-08-2023 09:15:00,1690947900,405.25,405.90,403.25,403.80,404.63,254012,0,254012,0
11630,NTPC LTD,NTPC,NTPC-EQ,Ok,02-08-2023 09:15:00,1690947900,225.00,225.00,222.55,222.65,223.54,1671977,0,1671977,0
20242,OBEROI REALTY LIMITED,OBEROIRLTY,OBEROIRLTY-EQ,Ok,02-08-2023 09:15:00,1690947900,1082.15,1112.00,1082.15,1109.00,1101.17,131115,0,131115,0
2475,OIL AND NATURAL GAS CORP.,ONGC,ONGC-EQ,Ok,02-08-2023 09:15:00,1690947900,177.20,178.65,176.10,177.10,177.80,1186300,0,1186300,0
5701,CITY UNION BANK LTD,CUB,CUB-EQ,Ok,02-08-2023 09:15:00,1690947900,134.30,134.35,132.75,133.35,133.78,419446,0,419446,0
637,CHAMBAL FERTILIZERS LTD,CHAMBLFERT,CHAMBLFERT-EQ,Ok,02-08-2023 09:15:00,1690947900,280.50,280.95,278.50,278.75,279.55,169451,0,169451,0
11351,PETRONET LNG LIMITED,PETRONET,PETRONET-EQ,Ok,02-08-2023 09:15:00,1690947900,232.80,232.95,230.40,230.45,231.40,189788,0,189788,0
2664,PIDILITE INDUSTRIES LTD,PIDILITIND,PIDILITIND-EQ,Ok,02-08-2023 09:15:00,1690947900,2640.00,2643.70,2625.55,2635.00,2635.68,23277,0,23277,0
10666,PUNJAB NATIONAL BANK,PNB,PNB-EQ,Ok,02-08-2023 09:15:00,1690947900,61.10,61.15,60.55,60.60,60.77,4920752,0,4920752,0
11872,GRANULES INDIA LIMITED,GRANULES,GRANULES-EQ,Ok,02-08-2023 09:15:00,1690947900,327.05,327.40,322.10,322.30,323.83,225899,0,225899,0
14977,POWER GRID CORP. LTD.,POWERGRID,POWERGRID-EQ,Ok,02-08-2023 09:15:00,1690947900,252.25,253.05,249.75,252.10,251.37,1979634,0,1979634,0
2043,THE RAMCO CEMENTS LIMITED,RAMCOCEM,RAMCOCEM-EQ,Ok,02-08-2023 09:15:00,1690947900,882.00,897.60,878.80,890.30,891.04,43827,0,43827,0
18391,RBL BANK LIMITED,RBLBANK,RBLBANK-EQ,Ok,02-08-2023 09:15:00,1690947900,222.00,223.50,221.05,222.45,222.34,1467800,0,1467800,0
4244,HDFC AMC LIMITED,HDFCAMC,HDFCAMC-EQ,Ok,02-08-2023 09:15:00,1690947900,2540.00,2540.00,2490.00,2500.00,2503.07,83812,0,83812,0
15355,REC LIMITED,RECLTD,RECLTD-EQ,Ok,02-08-2023 09:15:00,1690947900,198.95,200.80,198.40,200.50,199.62,1435465,0,1435465,0
2885,RELIANCE INDUSTRIES LTD,RELIANCE,RELIANCE-EQ,Ok,02-08-2023 09:15:00,1690947900,2508.20,2511.95,2500.05,2502.00,2506.11,503560,0,503560,0
2963,STEEL AUTHORITY OF INDIA,SAIL,SAIL-EQ,Ok,02-08-2023 09:15:00,1690947900,94.95,95.10,94.20,94.35,94.68,1734233,0,1734233,0
3045,STATE BANK OF INDIA,SBIN,SBIN-EQ,Ok,02-08-2023 09:15:00,1690947900,610.00,610.00,605.90,606.25,607.97,1269931,0,1269931,0
3103,SHREE CEMENT LIMITED,SHREECEM,SHREECEM-EQ,Ok,02-08-2023 09:15:00,1690947900,24099.00,24099.95,23980.00,23983.65,24045.27,1998,0,1998,0
4306,SHRIRAM FINANCE LIMITED,SHRIRAMFIN,SHRIRAMFIN-EQ,Ok,02-08-2023 09:15:00,1690947900,1860.40,1866.25,1849.40,1857.85,1858.90,94253,0,94253,0
3273,SRF LTD,SRF,SRF-EQ,Ok,02-08-2023 09:15:00,1690947900,2252.95,2253.00,2233.00,2248.25,2243.86,67704,0,67704,0
3351,SUN PHARMACEUTICAL IND L,SUNPHARMA,SUNPHARMA-EQ,Ok,02-08-2023 09:15:00,1690947900,1143.45,1144.30,1135.50,1137.70,1138.91,84386,0,84386,0
20374,COAL INDIA LTD,COALINDIA,COALINDIA-EQ,Ok,02-08-2023 09:15:00,1690947900,241.50,243.15,240.50,241.90,241.97,4525305,0,4525305,0
10243,SYNGENE INTERNATIONAL LTD,SYNGENE,SYNGENE-EQ,Ok,02-08-2023 09:15:00,1690947900,808.95,810.10,801.85,802.85,804.47,40659,0,40659,0
1394,HINDUSTAN UNILEVER LTD.,HINDUNILVR,HINDUNILVR-EQ,Ok,02-08-2023 09:15:00,1690947900,2540.00,2550.15,2536.00,2540.65,2539.94,125754,0,125754,0
3405,TATA CHEMICALS LTD,TATACHEM,TATACHEM-EQ,Ok,02-08-2023 09:15:00,1690947900,1052.90,1052.90,1028.80,1046.85,1041.14,379925,0,379925,0
3721,TATA COMMUNICATIONS LTD,TATACOMM,TATACOMM-EQ,Ok,02-08-2023 09:15:00,1690947900,1752.00,1769.75,1729.55,1766.00,1754.02,131936,0,131936,0
3432,TATA CONSUMER PRODUCT LTD,TATACONSUM,TATACONSUM-EQ,Ok,02-08-2023 09:15:00,1690947900,854.90,854.90,844.30,844.75,848.79,119832,0,119832,0
4963,ICICI BANK LTD.,ICICIBANK,ICICIBANK-EQ,Ok,02-08-2023 09:15:00,1690947900,989.45,994.00,989.45,990.85,991.02,1441755,0,1441755,0
3456,TATA MOTORS LIMITED,TATAMOTORS,TATAMOTORS-EQ,Ok,02-08-2023 09:15:00,1690947900,644.30,644.30,638.20,638.50,640.10,893137,0,893137,0
3426,TATA POWER CO LTD,TATAPOWER,TATAPOWER-EQ,Ok,02-08-2023 09:15:00,1690947900,244.55,244.65,241.75,242.60,242.77,2411209,0,2411209,0
5258,INDUSIND BANK LIMITED,INDUSINDBK,INDUSINDBK-EQ,Ok,02-08-2023 09:15:00,1690947900,1389.95,1390.95,1383.20,1386.65,1386.61,146322,0,146322,0
3506,TITAN COMPANY LIMITED,TITAN,TITAN-EQ,Ok,02-08-2023 09:15:00,1690947900,3004.65,3004.70,2986.60,2990.70,2994.42,84072,0,84072,0
3518,TORRENT PHARMACEUTICALS L,TORNTPHARM,TORNTPHARM-EQ,Ok,02-08-2023 09:15:00,1690947900,1972.60,1983.95,1972.60,1974.90,1978.36,10014,0,10014,0
16713,UNITED BREWERIES LTD,UBL,UBL-EQ,Ok,02-08-2023 09:15:00,1690947900,1597.95,1599.90,1585.95,1587.00,1593.45,59465,0,59465,0
11532,ULTRATECH CEMENT LIMITED,ULTRACEMCO,ULTRACEMCO-EQ,Ok,02-08-2023 09:15:00,1690947900,8265.00,8315.00,8251.25,8294.00,8286.89,12318,0,12318,0
11287,UPL LIMITED,UPL,UPL-EQ,Ok,02-08-2023 09:15:00,1690947900,628.70,629.50,622.20,622.55,626.16,538908,0,538908,0
3718,VOLTAS LTD,VOLTAS,VOLTAS-EQ,Ok,02-08-2023 09:15:00,1690947900,797.65,804.00,792.15,801.70,798.89,356752,0,356752,0
18096,JUBILANT FOODWORKS LTD,JUBLFOOD,JUBLFOOD-EQ,Ok,02-08-2023 09:15:00,1690947900,491.90,491.90,485.60,488.70,488.32,199124,0,199124,0
3812,ZEE ENTERTAINMENT ENT LTD,ZEEL,ZEEL-EQ,Ok,02-08-2023 09:15:00,1690947900,236.05,237.45,233.45,237.15,235.50,967742,0,967742,0
7929,ZYDUS LIFESCIENCES LTD,ZYDUSLIFE,ZYDUSLIFE-EQ,Ok,02-08-2023 09:15:00,1690947900,634.85,635.00,630.25,630.90,631.92,41519,0,41519,0
19061,MANAPPURAM FINANCE LTD,MANAPPURAM,MANAPPURAM-EQ,Ok,02-08-2023 09:15:00,1690947900,135.50,136.00,134.50,135.10,135.26,522166,0,522166,0
22,ACC LIMITED,ACC,ACC-EQ,Ok,02-08-2023 09:15:00,1690947900,2005.00,2026.70,1990.35,2018.10,2012.99,107998,0,107998,0
3063,VEDANTA LIMITED,VEDL,VEDL-EQ,Ok,02-08-2023 09:15:00,1690947900,277.35,277.40,275.00,276.15,276.02,765339,0,765339,0
6733,JINDAL STEEL & POWER LTD,JINDALSTEL,JINDALSTEL-EQ,Ok,02-08-2023 09:15:00,1690947900,669.55,669.95,659.05,661.70,662.03,231575,0,231575,0
11723,JSW STEEL LIMITED,JSWSTEEL,JSWSTEEL-EQ,Ok,02-08-2023 09:15:00,1690947900,817.70,817.80,811.15,813.95,813.56,176260,0,176260,0
4749,CONTAINER CORP OF IND LTD,CONCOR,CONCOR-EQ,Ok,02-08-2023 09:15:00,1690947900,695.05,696.80,685.05,685.80,688.52,63343,0,63343,0
15332,NMDC LTD.,NMDC,NMDC-EQ,Ok,02-08-2023 09:15:00,1690947900,116.85,116.90,115.85,116.05,116.24,1041514,0,1041514,0
9590,POLYCAB INDIA LIMITED,POLYCAB,POLYCAB-EQ,Ok,02-08-2023 09:15:00,1690947900,4628.00,4657.40,4562.00,4649.80,4616.85,128570,0,128570,0
3150,SIEMENS LTD,SIEMENS,SIEMENS-EQ,Ok,02-08-2023 09:15:00,1690947900,3889.95,3897.45,3861.85,3882.00,3885.18,25510,0,25510,0
10794,CANARA BANK,CANBK,CANBK-EQ,Ok,02-08-2023 09:15:00,1690947900,339.90,339.90,337.60,337.95,338.73,582303,0,582303,0
31181,MULTI COMMODITY EXCHANGE,MCX,MCX-EQ,Ok,02-08-2023 09:15:00,1690947900,1626.70,1633.80,1618.00,1618.05,1624.61,23199,0,23199,0
17534,MAHANAGAR GAS LTD.,MGL,MGL-EQ,Ok,02-08-2023 09:15:00,1690947900,1124.85,1144.00,1107.25,1111.30,1129.08,233015,0,233015,0
4204,SAMVRDHNA MTHRSN INTL LTD,MOTHERSON,MOTHERSON-EQ,Ok,02-08-2023 09:15:00,1690947900,98.80,99.75,98.10,99.20,99.09,729925,0,729925,0
1660,ITC LTD,ITC,ITC-EQ,Ok,02-08-2023 09:15:00,1690947900,464.50,464.60,461.30,461.80,463.23,830077,0,830077,0
13147,PVR INOX LIMITED,PVRINOX,PVRINOX-EQ,Ok,02-08-2023 09:15:00,1690947900,1583.00,1614.00,1573.05,1605.00,1597.28,589292,0,589292,0
13404,SUN TV NETWORK LIMITED,SUNTV,SUNTV-EQ,Ok,02-08-2023 09:15:00,1690947900,534.30,534.65,530.60,532.60,533.02,65297,0,65297,0
2412,PIRAMAL ENTERPRISES LTD,PEL,PEL-EQ,Ok,02-08-2023 09:15:00,1690947900,1004.05,1004.85,989.65,993.25,995.05,277419,0,277419,0
14299,POWER FIN CORP LTD.,PFC,PFC-EQ,Ok,02-08-2023 09:15:00,1690947900,257.85,260.70,257.30,260.60,259.56,616733,0,616733,0
3499,TATA STEEL LIMITED,TATASTEEL,TATASTEEL-EQ,Ok,02-08-2023 09:15:00,1690947900,122.75,122.75,120.30,120.60,121.17,5451000,0,5451000,0
17875,GODREJ PROPERTIES LTD,GODREJPROP,GODREJPROP-EQ,Ok,02-08-2023 09:15:00,1690947900,1685.25,1701.75,1673.50,1682.95,1686.02,79276,0,79276,0
14366,VODAFONE IDEA LIMITED,IDEA,IDEA-EQ,Ok,02-08-2023 09:15:00,1690947900,8.30,8.30,8.15,8.25,8.20,7935903,0,7935903,0
4503,MPHASIS LIMITED,MPHASIS,MPHASIS-EQ,Ok,02-08-2023 09:15:00,1690947900,2285.05,2288.65,2257.60,2267.05,2268.57,37436,0,37436,0
