,Exchange,Token,LotSize,Symbol,TradingSymbol,Expiry,Instrument,OptionType,StrikePrice,TickSize,Unnamed: 10
6714,NFO,173086,250,RELIANCE,RELIANCE27JUL23P3560,27-JUL-2023,OPTSTK,PE,3560.0,0.05,
6715,NFO,173085,250,RELIANCE,RELIANCE27JUL23C3560,27-JUL-2023,OPTSTK,CE,3560.0,0.05,
6716,NFO,173084,250,RELIANCE,RELIANCE27JUL23P3540,27-JUL-2023,OPTSTK,PE,3540.0,0.05,
6717,NFO,173083,250,RELIANCE,RELIANCE27JUL23C3540,27-JUL-2023,OPTSTK,CE,3540.0,0.05,
6718,NFO,173082,250,RELIANCE,RELIANCE27JUL23P3520,27-JUL-2023,OPTSTK,PE,3520.0,0.05,
6719,NFO,173081,250,RELIANCE,RELIANCE27JUL23C3520,27-JUL-2023,OPTSTK,CE,3520.0,0.05,
6720,NFO,173080,250,RELIANCE,RELIANCE27JUL23P3500,27-JUL-2023,OPTSTK,PE,3500.0,0.05,
6721,NFO,173079,250,RELIANCE,RELIANCE27JUL23C3500,27-JUL-2023,OPTSTK,CE,3500.0,0.05,
26062,NFO,146557,250,RELIANCE,RELIANCE27JUL23P3280,27-JUL-2023,OPTSTK,PE,3280.0,0.05,
26063,NFO,146556,250,RELIANCE,RELIANCE27JUL23C3280,27-JUL-2023,OPTSTK,CE,3280.0,0.05,
26064,NFO,146555,250,RELIANCE,RELIANCE27JUL23P3260,27-JUL-2023,OPTSTK,PE,3260.0,0.05,
26065,NFO,146554,250,RELIANCE,RELIANCE27JUL23C3260,27-JUL-2023,OPTSTK,CE,3260.0,0.05,
26066,NFO,146553,250,RELIANCE,RELIANCE27JUL23P3240,27-JUL-2023,OPTSTK,PE,3240.0,0.05,
26067,NFO,146552,250,RELIANCE,RELIANCE27JUL23C3240,27-JUL-2023,OPTSTK,CE,3240.0,0.05,
26068,NFO,146551,250,RELIANCE,RELIANCE27JUL23P3220,27-JUL-2023,OPTSTK,PE,3220.0,0.05,
26069,NFO,146550,250,RELIANCE,RELIANCE27JUL23C3220,27-JUL-2023,OPTSTK,CE,3220.0,0.05,
26070,NFO,146549,250,RELIANCE,RELIANCE27JUL23P3200,27-JUL-2023,OPTSTK,PE,3200.0,0.05,
26071,NFO,146548,250,RELIANCE,RELIANCE27JUL23C3200,27-JUL-2023,OPTSTK,CE,3200.0,0.05,
26072,NFO,146547,250,RELIANCE,RELIANCE27JUL23P3180,27-JUL-2023,OPTSTK,PE,3180.0,0.05,
26125,NFO,146494,250,RELIANCE,RELIANCE27JUL23C3180,27-JUL-2023,OPTSTK,CE,3180.0,0.05,
26126,NFO,146493,250,RELIANCE,RELIANCE27JUL23P3160,27-JUL-2023,OPTSTK,PE,3160.0,0.05,
26127,NFO,146492,250,RELIANCE,RELIANCE27JUL23C3160,27-JUL-2023,OPTSTK,CE,3160.0,0.05,
26128,NFO,146491,250,RELIANCE,RELIANCE27JUL23P3140,27-JUL-2023,OPTSTK,PE,3140.0,0.05,
26129,NFO,146490,250,RELIANCE,RELIANCE27JUL23C3140,27-JUL-2023,OPTSTK,CE,3140.0,0.05,
26130,NFO,146489,250,RELIANCE,RELIANCE27JUL23P3120,27-JUL-2023,OPTSTK,PE,3120.0,0.05,
26133,NFO,146462,250,RELIANCE,RELIANCE27JUL23C3120,27-JUL-2023,OPTSTK,CE,3120.0,0.05,
26134,NFO,146461,250,RELIANCE,RELIANCE27JUL23P3100,27-JUL-2023,OPTSTK,PE,3100.0,0.05,
26135,NFO,146460,250,RELIANCE,RELIANCE27JUL23C3100,27-JUL-2023,OPTSTK,CE,3100.0,0.05,
26136,NFO,146459,250,RELIANCE,RELIANCE27JUL23P3080,27-JUL-2023,OPTSTK,PE,3080.0,0.05,
26137,NFO,146458,250,RELIANCE,RELIANCE27JUL23C3080,27-JUL-2023,OPTSTK,CE,3080.0,0.05,
26138,NFO,146457,250,RELIANCE,RELIANCE27JUL23P3060,27-JUL-2023,OPTSTK,PE,3060.0,0.05,
26139,NFO,146456,250,RELIANCE,RELIANCE27JUL23C3060,27-JUL-2023,OPTSTK,CE,3060.0,0.05,
26140,NFO,146455,250,RELIANCE,RELIANCE27JUL23P3040,27-JUL-2023,OPTSTK,PE,3040.0,0.05,
26141,NFO,146454,250,RELIANCE,RELIANCE27JUL23C3040,27-JUL-2023,OPTSTK,CE,3040.0,0.05,
26142,NFO,146453,250,RELIANCE,RELIANCE27JUL23P3020,27-JUL-2023,OPTSTK,PE,3020.0,0.05,
26143,NFO,146452,250,RELIANCE,RELIANCE27JUL23C3020,27-JUL-2023,OPTSTK,CE,3020.0,0.05,
26144,NFO,146451,250,RELIANCE,RELIANCE27JUL23P3000,27-JUL-2023,OPTSTK,PE,3000.0,0.05,
26145,NFO,146450,250,RELIANCE,RELIANCE27JUL23C3000,27-JUL-2023,OPTSTK,CE,3000.0,0.05,
26146,NFO,146449,250,RELIANCE,RELIANCE27JUL23P2980,27-JUL-2023,OPTSTK,PE,2980.0,0.05,
26147,NFO,146448,250,RELIANCE,RELIANCE27JUL23C2980,27-JUL-2023,OPTSTK,CE,2980.0,0.05,
26148,NFO,146447,250,RELIANCE,RELIANCE27JUL23P2960,27-JUL-2023,OPTSTK,PE,2960.0,0.05,
26149,NFO,146446,250,RELIANCE,RELIANCE27JUL23C2960,27-JUL-2023,OPTSTK,CE,2960.0,0.05,
26150,NFO,146445,250,RELIANCE,RELIANCE27JUL23P2940,27-JUL-2023,OPTSTK,PE,2940.0,0.05,
26151,NFO,146444,250,RELIANCE,RELIANCE27JUL23C2940,27-JUL-2023,OPTSTK,CE,2940.0,0.05,
26152,NFO,146443,250,RELIANCE,RELIANCE27JUL23P2920,27-JUL-2023,OPTSTK,PE,2920.0,0.05,
26635,NFO,145886,250,RELIANCE,RELIANCE27JUL23C2920,27-JUL-2023,OPTSTK,CE,2920.0,0.05,
26636,NFO,145885,250,RELIANCE,RELIANCE27JUL23P2900,27-JUL-2023,OPTSTK,PE,2900.0,0.05,
26637,NFO,145884,250,RELIANCE,RELIANCE27JUL23C2900,27-JUL-2023,OPTSTK,CE,2900.0,0.05,
26638,NFO,145883,250,RELIANCE,RELIANCE27JUL23P2880,27-JUL-2023,OPTSTK,PE,2880.0,0.05,
27416,NFO,145044,250,RELIANCE,RELIANCE27JUL23C2880,27-JUL-2023,OPTSTK,CE,2880.0,0.05,
27417,NFO,145043,250,RELIANCE,RELIANCE27JUL23P2860,27-JUL-2023,OPTSTK,PE,2860.0,0.05,
27586,NFO,144874,250,RELIANCE,RELIANCE27JUL23C2860,27-JUL-2023,OPTSTK,CE,2860.0,0.05,
27587,NFO,144873,250,RELIANCE,RELIANCE27JUL23P2840,27-JUL-2023,OPTSTK,PE,2840.0,0.05,
27799,NFO,144661,250,RELIANCE,RELIANCE27JUL23C2840,27-JUL-2023,OPTSTK,CE,2840.0,0.05,
27800,NFO,144660,250,RELIANCE,RELIANCE27JUL23P2820,27-JUL-2023,OPTSTK,PE,2820.0,0.05,
27801,NFO,144659,250,RELIANCE,RELIANCE27JUL23C2820,27-JUL-2023,OPTSTK,CE,2820.0,0.05,
27802,NFO,144658,250,RELIANCE,RELIANCE27JUL23P2800,27-JUL-2023,OPTSTK,PE,2800.0,0.05,
27803,NFO,144657,250,RELIANCE,RELIANCE27JUL23C2800,27-JUL-2023,OPTSTK,CE,2800.0,0.05,
27804,NFO,144656,250,RELIANCE,RELIANCE27JUL23P2780,27-JUL-2023,OPTSTK,PE,2780.0,0.05,
27805,NFO,144655,250,RELIANCE,RELIANCE27JUL23C2780,27-JUL-2023,OPTSTK,CE,2780.0,0.05,
27806,NFO,144654,250,RELIANCE,RELIANCE27JUL23P2760,27-JUL-2023,OPTSTK,PE,2760.0,0.05,
27807,NFO,144653,250,RELIANCE,RELIANCE27JUL23C2760,27-JUL-2023,OPTSTK,CE,2760.0,0.05,
27808,NFO,144652,250,RELIANCE,RELIANCE27JUL23P2740,27-JUL-2023,OPTSTK,PE,2740.0,0.05,
27809,NFO,144651,250,RELIANCE,RELIANCE27JUL23C2740,27-JUL-2023,OPTSTK,CE,2740.0,0.05,
27810,NFO,144650,250,RELIANCE,RELIANCE27JUL23P2720,27-JUL-2023,OPTSTK,PE,2720.0,0.05,
27893,NFO,144567,250,RELIANCE,RELIANCE27JUL23C2720,27-JUL-2023,OPTSTK,CE,2720.0,0.05,
27894,NFO,144566,250,RELIANCE,RELIANCE27JUL23P2700,27-JUL-2023,OPTSTK,PE,2700.0,0.05,
27895,NFO,144565,250,RELIANCE,RELIANCE27JUL23C2700,27-JUL-2023,OPTSTK,CE,2700.0,0.05,
27896,NFO,144564,250,RELIANCE,RELIANCE27JUL23P2680,27-JUL-2023,OPTSTK,PE,2680.0,0.05,
27897,NFO,144563,250,RELIANCE,RELIANCE27JUL23C2680,27-JUL-2023,OPTSTK,CE,2680.0,0.05,
27898,NFO,144562,250,RELIANCE,RELIANCE27JUL23P2660,27-JUL-2023,OPTSTK,PE,2660.0,0.05,
27899,NFO,144561,250,RELIANCE,RELIANCE27JUL23C2660,27-JUL-2023,OPTSTK,CE,2660.0,0.05,
27900,NFO,144560,250,RELIANCE,RELIANCE27JUL23P2640,27-JUL-2023,OPTSTK,PE,2640.0,0.05,
27901,NFO,144559,250,RELIANCE,RELIANCE27JUL23C2640,27-JUL-2023,OPTSTK,CE,2640.0,0.05,
27902,NFO,144558,250,RELIANCE,RELIANCE27JUL23P2620,27-JUL-2023,OPTSTK,PE,2620.0,0.05,
27903,NFO,144557,250,RELIANCE,RELIANCE27JUL23C2620,27-JUL-2023,OPTSTK,CE,2620.0,0.05,
27904,NFO,144556,250,RELIANCE,RELIANCE27JUL23P2600,27-JUL-2023,OPTSTK,PE,2600.0,0.05,
28051,NFO,144409,250,RELIANCE,RELIANCE27JUL23C2600,27-JUL-2023,OPTSTK,CE,2600.0,0.05,
28052,NFO,144408,250,RELIANCE,RELIANCE27JUL23P2580,27-JUL-2023,OPTSTK,PE,2580.0,0.05,
28053,NFO,144407,250,RELIANCE,RELIANCE27JUL23C2580,27-JUL-2023,OPTSTK,CE,2580.0,0.05,
28054,NFO,144406,250,RELIANCE,RELIANCE27JUL23P2560,27-JUL-2023,OPTSTK,PE,2560.0,0.05,
28055,NFO,144405,250,RELIANCE,RELIANCE27JUL23C2560,27-JUL-2023,OPTSTK,CE,2560.0,0.05,
28056,NFO,144404,250,RELIANCE,RELIANCE27JUL23P2540,27-JUL-2023,OPTSTK,PE,2540.0,0.05,
28057,NFO,144403,250,RELIANCE,RELIANCE27JUL23C2540,27-JUL-2023,OPTSTK,CE,2540.0,0.05,
28058,NFO,144402,250,RELIANCE,RELIANCE27JUL23P2520,27-JUL-2023,OPTSTK,PE,2520.0,0.05,
28059,NFO,144401,250,RELIANCE,RELIANCE27JUL23C2520,27-JUL-2023,OPTSTK,CE,2520.0,0.05,
28060,NFO,144400,250,RELIANCE,RELIANCE27JUL23P2500,27-JUL-2023,OPTSTK,PE,2500.0,0.05,
28061,NFO,144399,250,RELIANCE,RELIANCE27JUL23C2500,27-JUL-2023,OPTSTK,CE,2500.0,0.05,
28062,NFO,144398,250,RELIANCE,RELIANCE27JUL23P2480,27-JUL-2023,OPTSTK,PE,2480.0,0.05,
28063,NFO,144397,250,RELIANCE,RELIANCE27JUL23C2480,27-JUL-2023,OPTSTK,CE,2480.0,0.05,
28064,NFO,144396,250,RELIANCE,RELIANCE27JUL23P2460,27-JUL-2023,OPTSTK,PE,2460.0,0.05,
28065,NFO,144395,250,RELIANCE,RELIANCE27JUL23C2460,27-JUL-2023,OPTSTK,CE,2460.0,0.05,
28066,NFO,144394,250,RELIANCE,RELIANCE27JUL23P2440,27-JUL-2023,OPTSTK,PE,2440.0,0.05,
28067,NFO,144393,250,RELIANCE,RELIANCE27JUL23C2440,27-JUL-2023,OPTSTK,CE,2440.0,0.05,
28068,NFO,144392,250,RELIANCE,RELIANCE27JUL23P2420,27-JUL-2023,OPTSTK,PE,2420.0,0.05,
28069,NFO,144391,250,RELIANCE,RELIANCE27JUL23C2420,27-JUL-2023,OPTSTK,CE,2420.0,0.05,
28070,NFO,144390,250,RELIANCE,RELIANCE27JUL23P2400,27-JUL-2023,OPTSTK,PE,2400.0,0.05,
28071,NFO,144389,250,RELIANCE,RELIANCE27JUL23C2400,27-JUL-2023,OPTSTK,CE,2400.0,0.05,
28072,NFO,144388,250,RELIANCE,RELIANCE27JUL23P2380,27-JUL-2023,OPTSTK,PE,2380.0,0.05,
28073,NFO,144387,250,RELIANCE,RELIANCE27JUL23C2380,27-JUL-2023,OPTSTK,CE,2380.0,0.05,
28074,NFO,144386,250,RELIANCE,RELIANCE27JUL23P2360,27-JUL-2023,OPTSTK,PE,2360.0,0.05,
28075,NFO,144385,250,RELIANCE,RELIANCE27JUL23C2360,27-JUL-2023,OPTSTK,CE,2360.0,0.05,
28076,NFO,144384,250,RELIANCE,RELIANCE27JUL23P2340,27-JUL-2023,OPTSTK,PE,2340.0,0.05,
28077,NFO,144383,250,RELIANCE,RELIANCE27JUL23C2340,27-JUL-2023,OPTSTK,CE,2340.0,0.05,
28078,NFO,144382,250,RELIANCE,RELIANCE27JUL23P2320,27-JUL-2023,OPTSTK,PE,2320.0,0.05,
28079,NFO,144381,250,RELIANCE,RELIANCE27JUL23C2320,27-JUL-2023,OPTSTK,CE,2320.0,0.05,
28080,NFO,144380,250,RELIANCE,RELIANCE27JUL23P2300,27-JUL-2023,OPTSTK,PE,2300.0,0.05,
28081,NFO,144379,250,RELIANCE,RELIANCE27JUL23C2300,27-JUL-2023,OPTSTK,CE,2300.0,0.05,
28082,NFO,144378,250,RELIANCE,RELIANCE27JUL23P2280,27-JUL-2023,OPTSTK,PE,2280.0,0.05,
28083,NFO,144377,250,RELIANCE,RELIANCE27JUL23C2280,27-JUL-2023,OPTSTK,CE,2280.0,0.05,
28084,NFO,144376,250,RELIANCE,RELIANCE27JUL23P2260,27-JUL-2023,OPTSTK,PE,2260.0,0.05,
