,Exchange,Token,LotSize,Symbol,TradingSymbol,Expiry,Instrument,OptionType,StrikePrice,TickSize,Unnamed: 10
28085,NFO,144375,250,RELIANCE,RELIANCE27JUL23C2260,27-JUL-2023,OPTSTK,CE,2260.0,0.05,
28086,NFO,144374,250,RELIANCE,RELIANCE27JUL23P2240,27-JUL-2023,OPTSTK,PE,2240.0,0.05,
28087,NFO,144373,250,RELIANCE,RELIANCE27JUL23C2240,27-JUL-2023,OPTSTK,CE,2240.0,0.05,
28088,NFO,144372,250,RELIANCE,RELIANCE27JUL23P2220,27-JUL-2023,OPTSTK,PE,2220.0,0.05,
28089,NFO,144371,250,RELIANCE,RELIANCE27JUL23C2220,27-JUL-2023,OPTSTK,CE,2220.0,0.05,
28090,NFO,144370,250,RELIANCE,RELIANCE27JUL23P2200,27-JUL-2023,OPTSTK,PE,2200.0,0.05,
28091,NFO,144369,250,RELIANCE,RELIANCE27JUL23C2200,27-JUL-2023,OPTSTK,CE,2200.0,0.05,
28092,NFO,144368,250,RELIANCE,RELIANCE27JUL23P2180,27-JUL-2023,OPTSTK,PE,2180.0,0.05,
28093,NFO,144367,250,RELIANCE,RELIANCE27JUL23C2180,27-JUL-2023,OPTSTK,CE,2180.0,0.05,
28094,NFO,144366,250,RELIANCE,RELIANCE27JUL23P2160,27-JUL-2023,OPTSTK,PE,2160.0,0.05,
28095,NFO,144365,250,RELIANCE,RELIANCE27JUL23C2160,27-JUL-2023,OPTSTK,CE,2160.0,0.05,
28096,NFO,144364,250,RELIANCE,RELIANCE27JUL23P2140,27-JUL-2023,OPTSTK,PE,2140.0,0.05,
28097,NFO,144363,250,RELIANCE,RELIANCE27JUL23C2140,27-JUL-2023,OPTSTK,CE,2140.0,0.05,
28098,NFO,144362,250,RELIANCE,RELIANCE27JUL23P2120,27-JUL-2023,OPTSTK,PE,2120.0,0.05,
28099,NFO,144361,250,RELIANCE,RELIANCE27JUL23C2120,27-JUL-2023,OPTSTK,CE,2120.0,0.05,
28100,NFO,144360,250,RELIANCE,RELIANCE27JUL23P2100,27-JUL-2023,OPTSTK,PE,2100.0,0.05,
28133,NFO,144327,250,RELIANCE,RELIANCE27JUL23C2100,27-JUL-2023,OPTSTK,CE,2100.0,0.05,
28134,NFO,144326,250,RELIANCE,RELIANCE27JUL23P2080,27-JUL-2023,OPTSTK,PE,2080.0,0.05,
28135,NFO,144325,250,RELIANCE,RELIANCE27JUL23C2080,27-JUL-2023,OPTSTK,CE,2080.0,0.05,
28136,NFO,144324,250,RELIANCE,RELIANCE27JUL23P2060,27-JUL-2023,OPTSTK,PE,2060.0,0.05,
28137,NFO,144323,250,RELIANCE,RELIANCE27JUL23C2060,27-JUL-2023,OPTSTK,CE,2060.0,0.05,
28138,NFO,144322,250,RELIANCE,RELIANCE27JUL23P2040,27-JUL-2023,OPTSTK,PE,2040.0,0.05,
28139,NFO,144321,250,RELIANCE,RELIANCE27JUL23C2040,27-JUL-2023,OPTSTK,CE,2040.0,0.05,
28140,NFO,144320,250,RELIANCE,RELIANCE27JUL23P2020,27-JUL-2023,OPTSTK,PE,2020.0,0.05,
28141,NFO,144319,250,RELIANCE,RELIANCE27JUL23C2020,27-JUL-2023,OPTSTK,CE,2020.0,0.05,
28142,NFO,144318,250,RELIANCE,RELIANCE27JUL23P2000,27-JUL-2023,OPTSTK,PE,2000.0,0.05,
28143,NFO,144317,250,RELIANCE,RELIANCE27JUL23C2000,27-JUL-2023,OPTSTK,CE,2000.0,0.05,
28144,NFO,144316,250,RELIANCE,RELIANCE27JUL23P1980,27-JUL-2023,OPTSTK,PE,1980.0,0.05,
28145,NFO,144315,250,RELIANCE,RELIANCE27JUL23C1980,27-JUL-2023,OPTSTK,CE,1980.0,0.05,
28146,NFO,144314,250,RELIANCE,RELIANCE27JUL23P1960,27-JUL-2023,OPTSTK,PE,1960.0,0.05,
28147,NFO,144313,250,RELIANCE,RELIANCE27JUL23C1960,27-JUL-2023,OPTSTK,CE,1960.0,0.05,
28148,NFO,144312,250,RELIANCE,RELIANCE27JUL23P1940,27-JUL-2023,OPTSTK,PE,1940.0,0.05,
28149,NFO,144311,250,RELIANCE,RELIANCE27JUL23C1940,27-JUL-2023,OPTSTK,CE,1940.0,0.05,
28150,NFO,144310,250,RELIANCE,RELIANCE27JUL23P1920,27-JUL-2023,OPTSTK,PE,1920.0,0.05,
28151,NFO,144309,250,RELIANCE,RELIANCE27JUL23C1920,27-JUL-2023,OPTSTK,CE,1920.0,0.05,
28152,NFO,144308,250,RELIANCE,RELIANCE27JUL23P1900,27-JUL-2023,OPTSTK,PE,1900.0,0.05,
28153,NFO,144307,250,RELIANCE,RELIANCE27JUL23C1900,27-JUL-2023,OPTSTK,CE,1900.0,0.05,
28154,NFO,144306,250,RELIANCE,RELIANCE27JUL23P1880,27-JUL-2023,OPTSTK,PE,1880.0,0.05,
28155,NFO,144305,250,RELIANCE,RELIANCE27JUL23C1880,27-JUL-2023,OPTSTK,CE,1880.0,0.05,
28156,NFO,144304,250,RELIANCE,RELIANCE27JUL23P1860,27-JUL-2023,OPTSTK,PE,1860.0,0.05,
28157,NFO,144303,250,RELIANCE,RELIANCE27JUL23C1860,27-JUL-2023,OPTSTK,CE,1860.0,0.05,
28158,NFO,144302,250,RELIANCE,RELIANCE27JUL23P1840,27-JUL-2023,OPTSTK,PE,1840.0,0.05,
28159,NFO,144301,250,RELIANCE,RELIANCE27JUL23C1840,27-JUL-2023,OPTSTK,CE,1840.0,0.05,
28160,NFO,144300,250,RELIANCE,RELIANCE27JUL23P1820,27-JUL-2023,OPTSTK,PE,1820.0,0.05,
28161,NFO,144299,250,RELIANCE,RELIANCE27JUL23C1820,27-JUL-2023,OPTSTK,CE,1820.0,0.05,
28162,NFO,144298,250,RELIANCE,RELIANCE27JUL23P1800,27-JUL-2023,OPTSTK,PE,1800.0,0.05,
28163,NFO,144297,250,RELIANCE,RELIANCE27JUL23C1800,27-JUL-2023,OPTSTK,CE,1800.0,0.05,
28164,NFO,144296,250,RELIANCE,RELIANCE27JUL23P1780,27-JUL-2023,OPTSTK,PE,1780.0,0.05,
28165,NFO,144295,250,RELIANCE,RELIANCE27JUL23C1780,27-JUL-2023,OPTSTK,CE,1780.0,0.05,
28166,NFO,144294,250,RELIANCE,RELIANCE27JUL23P1760,27-JUL-2023,OPTSTK,PE,1760.0,0.05,
28167,NFO,144293,250,RELIANCE,RELIANCE27JUL23C1760,27-JUL-2023,OPTSTK,CE,1760.0,0.05,
28168,NFO,144292,250,RELIANCE,RELIANCE27JUL23P1740,27-JUL-2023,OPTSTK,PE,1740.0,0.05,
28169,NFO,144291,250,RELIANCE,RELIANCE27JUL23C1740,27-JUL-2023,OPTSTK,CE,1740.0,0.05,
28170,NFO,144290,250,RELIANCE,RELIANCE27JUL23P1720,27-JUL-2023,OPTSTK,PE,1720.0,0.05,
28171,NFO,144289,250,RELIANCE,RELIANCE27JUL23C1720,27-JUL-2023,OPTSTK,CE,1720.0,0.05,
28172,NFO,144288,250,RELIANCE,RELIANCE27JUL23P1700,27-JUL-2023,OPTSTK,PE,1700.0,0.05,
28173,NFO,144287,250,RELIANCE,RELIANCE27JUL23C1700,27-JUL-2023,OPTSTK,CE,1700.0,0.05,
28174,NFO,144286,250,RELIANCE,RELIANCE27JUL23P1680,27-JUL-2023,OPTSTK,PE,1680.0,0.05,
28175,NFO,144285,250,RELIANCE,RELIANCE27JUL23C1680,27-JUL-2023,OPTSTK,CE,1680.0,0.05,
28176,NFO,144284,250,RELIANCE,RELIANCE27JUL23P1660,27-JUL-2023,OPTSTK,PE,1660.0,0.05,
28177,NFO,144283,250,RELIANCE,RELIANCE27JUL23C1660,27-JUL-2023,OPTSTK,CE,1660.0,0.05,
28178,NFO,144282,250,RELIANCE,RELIANCE27JUL23P1640,27-JUL-2023,OPTSTK,PE,1640.0,0.05,
28179,NFO,144281,250,RELIANCE,RELIANCE27JUL23C1640,27-JUL-2023,OPTSTK,CE,1640.0,0.05,
28180,NFO,144280,250,RELIANCE,RELIANCE27JUL23P1620,27-JUL-2023,OPTSTK,PE,1620.0,0.05,
28181,NFO,144279,250,RELIANCE,RELIANCE27JUL23C1620,27-JUL-2023,OPTSTK,CE,1620.0,0.05,
28182,NFO,144278,250,RELIANCE,RELIANCE27JUL23P1600,27-JUL-2023,OPTSTK,PE,1600.0,0.05,
28284,NFO,144176,250,RELIANCE,RELIANCE27JUL23C1600,27-JUL-2023,OPTSTK,CE,1600.0,0.05,
28285,NFO,144175,250,RELIANCE,RELIANCE27JUL23P1580,27-JUL-2023,OPTSTK,PE,1580.0,0.05,
28286,NFO,144174,250,RELIANCE,RELIANCE27JUL23C1580,27-JUL-2023,OPTSTK,CE,1580.0,0.05,
80069,NFO,75010,250,RELIANCE,RELIANCE27JUL23P3480,27-JUL-2023,OPTSTK,PE,3480.0,0.05,
80070,NFO,75009,250,RELIANCE,RELIANCE27JUL23C3480,27-JUL-2023,OPTSTK,CE,3480.0,0.05,
83463,NFO,69065,250,RELIANCE,RELIANCE27JUL23P3460,27-JUL-2023,OPTSTK,PE,3460.0,0.05,
83464,NFO,69064,250,RELIANCE,RELIANCE27JUL23C3460,27-JUL-2023,OPTSTK,CE,3460.0,0.05,
83465,NFO,69063,250,RELIANCE,RELIANCE27JUL23P3440,27-JUL-2023,OPTSTK,PE,3440.0,0.05,
83466,NFO,69062,250,RELIANCE,RELIANCE27JUL23C3440,27-JUL-2023,OPTSTK,CE,3440.0,0.05,
87804,NFO,63504,250,RELIANCE,RELIANCE27JUL23P1480,27-JUL-2023,OPTSTK,PE,1480.0,0.05,
87805,NFO,63503,250,RELIANCE,RELIANCE27JUL23C1480,27-JUL-2023,OPTSTK,CE,1480.0,0.05,
87806,NFO,63502,250,RELIANCE,RELIANCE27JUL23P1460,27-JUL-2023,OPTSTK,PE,1460.0,0.05,
87807,NFO,63501,250,RELIANCE,RELIANCE27JUL23C1460,27-JUL-2023,OPTSTK,CE,1460.0,0.05,
87808,NFO,63500,250,RELIANCE,RELIANCE27JUL23P1440,27-JUL-2023,OPTSTK,PE,1440.0,0.05,
87809,NFO,63499,250,RELIANCE,RELIANCE27JUL23C1440,27-JUL-2023,OPTSTK,CE,1440.0,0.05,
90533,NFO,60769,250,RELIANCE,RELIANCE27JUL23P1560,27-JUL-2023,OPTSTK,PE,1560.0,0.05,
90534,NFO,60768,250,RELIANCE,RELIANCE27JUL23C1560,27-JUL-2023,OPTSTK,CE,1560.0,0.05,
90537,NFO,60765,250,RELIANCE,RELIANCE27JUL23P1540,27-JUL-2023,OPTSTK,PE,1540.0,0.05,
90538,NFO,60764,250,RELIANCE,RELIANCE27JUL23C1540,27-JUL-2023,OPTSTK,CE,1540.0,0.05,
90539,NFO,60763,250,RELIANCE,RELIANCE27JUL23P1520,27-JUL-2023,OPTSTK,PE,1520.0,0.05,
90540,NFO,60762,250,RELIANCE,RELIANCE27JUL23C1520,27-JUL-2023,OPTSTK,CE,1520.0,0.05,
90543,NFO,60759,250,RELIANCE,RELIANCE27JUL23P1500,27-JUL-2023,OPTSTK,PE,1500.0,0.05,
90544,NFO,60758,250,RELIANCE,RELIANCE27JUL23C1500,27-JUL-2023,OPTSTK,CE,1500.0,0.05,
96410,NFO,54888,250,RELIANCE,RELIANCE27JUL23P3400,27-JUL-2023,OPTSTK,PE,3400.0,0.05,
96411,NFO,54887,250,RELIANCE,RELIANCE27JUL23C3400,27-JUL-2023,OPTSTK,CE,3400.0,0.05,
101100,NFO,50001,250,RELIANCE,RELIANCE27JUL23P3380,27-JUL-2023,OPTSTK,PE,3380.0,0.05,
101101,NFO,50000,250,RELIANCE,RELIANCE27JUL23C3380,27-JUL-2023,OPTSTK,CE,3380.0,0.05,
101106,NFO,49995,250,RELIANCE,RELIANCE27JUL23P3360,27-JUL-2023,OPTSTK,PE,3360.0,0.05,
101107,NFO,49994,250,RELIANCE,RELIANCE27JUL23C3360,27-JUL-2023,OPTSTK,CE,3360.0,0.05,
107915,NFO,43112,250,RELIANCE,RELIANCE27JUL23F,27-JUL-2023,FUTSTK,XX,-0.01,0.05,
109396,NFO,41627,250,RELIANCE,RELIANCE27JUL23P3660,27-JUL-2023,OPTSTK,PE,3660.0,0.05,
109397,NFO,41626,250,RELIANCE,RELIANCE27JUL23C3660,27-JUL-2023,OPTSTK,CE,3660.0,0.05,
109402,NFO,41621,250,RELIANCE,RELIANCE27JUL23P3640,27-JUL-2023,OPTSTK,PE,3640.0,0.05,
109403,NFO,41620,250,RELIANCE,RELIANCE27JUL23C3640,27-JUL-2023,OPTSTK,CE,3640.0,0.05,
109410,NFO,41613,250,RELIANCE,RELIANCE27JUL23P3620,27-JUL-2023,OPTSTK,PE,3620.0,0.05,
109411,NFO,41612,250,RELIANCE,RELIANCE27JUL23C3620,27-JUL-2023,OPTSTK,CE,3620.0,0.05,
109691,NFO,41332,250,RELIANCE,RELIANCE27JUL23P3340,27-JUL-2023,OPTSTK,PE,3340.0,0.05,
109692,NFO,41331,250,RELIANCE,RELIANCE27JUL23C3340,27-JUL-2023,OPTSTK,CE,3340.0,0.05,
111263,NFO,39750,250,RELIANCE,RELIANCE27JUL23P3420,27-JUL-2023,OPTSTK,PE,3420.0,0.05,
111264,NFO,39749,250,RELIANCE,RELIANCE27JUL23C3420,27-JUL-2023,OPTSTK,CE,3420.0,0.05,
111652,NFO,39361,250,RELIANCE,RELIANCE27JUL23P3600,27-JUL-2023,OPTSTK,PE,3600.0,0.05,
111653,NFO,39360,250,RELIANCE,RELIANCE27JUL23C3600,27-JUL-2023,OPTSTK,CE,3600.0,0.05,
111655,NFO,39358,250,RELIANCE,RELIANCE27JUL23P3580,27-JUL-2023,OPTSTK,PE,3580.0,0.05,
111658,NFO,39355,250,RELIANCE,RELIANCE27JUL23C3580,27-JUL-2023,OPTSTK,CE,3580.0,0.05,
112718,NFO,38295,250,RELIANCE,RELIANCE27JUL23P3320,27-JUL-2023,OPTSTK,PE,3320.0,0.05,
112719,NFO,38294,250,RELIANCE,RELIANCE27JUL23C3320,27-JUL-2023,OPTSTK,CE,3320.0,0.05,
112720,NFO,38293,250,RELIANCE,RELIANCE27JUL23P3300,27-JUL-2023,OPTSTK,PE,3300.0,0.05,
112723,NFO,38290,250,RELIANCE,RELIANCE27JUL23C3300,27-JUL-2023,OPTSTK,CE,3300.0,0.05,
